,Unnamed: 0,author,shortcode,timestamp,likes,comments,caption,text,Hash_tag2
31,31,thatdudeinblue,CRenxjCjSeO,1626632636,4229,12,"Photo shared by David Patterson on July 18, 2021 tagging @kob_dc2r. May be an image of 1 person, outdoors and text that says 'Race Racetech TALL PINES'.",Smile like you mean it.  #thatdudeinblue #integratyper #racecar #review #integra #honda #acura,"[['thatdudeinblue'], ['integratyper'], ['racecar'], ['review'], ['integra'], ['honda'], ['acura']]"
32,32,thatdudeinblue,CRUsQ4aD3sd,1626299446,7096,51,"Photo by David Patterson on July 14, 2021. May be an image of car and road.","Something comforting. 

#thatdudeinblue #subzero #s550 #mustang #mustanggt #coyote","[['thatdudeinblue'], ['subzero'], ['s550'], ['mustang'], ['mustanggt'], ['coyote']]"
33,33,thatdudeinblue,CRE9-8mDVdg,1625772058,6596,30,,FLAME ON! ð¥ My good friends at @offtheline_performance having fun with their flamethrower RX7. New video today is live with link in bio! #thatdudeinblue #rx7 #fire #2step #mazda,"[['thatdudeinblue'], ['rx7'], ['fire'], ['2step'], ['mazda']]"
34,34,thatdudeinblue,CRCe_OrD1gj,1625688506,8808,100,"Photo by David Patterson on July 07, 2021. May be an image of car, road and text that says 'RTV0018 TOYOTA â¬ TURBO'.",Hey everyone! Itâs that time of year again. If youâd like to have your car reviewed up in the north Georgia mountains I will be filming the July 14th-16th! Iâm looking for cars that I have either never filmed before or are different enough to stick out. Email thatdudeinblue@gmail.com if you are able to show! #thatdudeinblue #carreview #cars #supra #mustang #s550 #mustanggt #turbo,"[['thatdudeinblue'], ['carreview'], ['cars'], ['supra'], ['mustang'], ['s550'], ['mustanggt'], ['turbo']]"
35,35,thatdudeinblue,CRAOSfZjvlD,1625612642,3724,13,"Photo shared by David Patterson on July 06, 2021 tagging @gingium. May be an image of car and outdoors.",Took a day off releasing videos for the holiday! Today I did some filming with @gingium and his incredible miata duo. Videos coming soon! I have a lot of editing ahead. #thatdudeinblue #miata #gingium #mazda,"[['thatdudeinblue'], ['miata'], ['gingium'], ['mazda']]"
36,36,thesmokingtire,CS1uuxfnOrt,1629555519,2767,0,"Photo by Matt Farah on August 21, 2021. May be an image of text.","In a subversive way it makes me happy to know that even @jeremyclarkson1 can run a rather large farm for 2 years, make very good, honest and interesting television about it, generally improve the global perceptions and respect due to farmers, make a simple comment about RAIN, and still get glib âstick to carsâ comments.",[]
37,37,thesmokingtire,CS0V-ionLgt,1629508987,3036,3,"Photo by Matt Farah on August 20, 2021. May be an image of 1 person, cat and indoor.",Afternoon naps with Niki,[]
38,38,thesmokingtire,CSzlJVupYhc,1629483385,776,6,"Photo by Matt Farah on August 20, 2021. May be an image of 2 people and text that says 'Latest from TheSmokingTirePodcast JOCI TST#652 #652 Hannah Elliott SMOkiNGL IRE 1:31:07 Hannah Elliott (Bloomberg Autos) TST... TheSmokingTirePodcast TheSmoking 5.3K...'.","Donât miss our interview with the knowledgable, wonderful @hannahelliottxo. She went to Pebble, dailies an old Rolls, and has driven some amazing things lately. We talk about the electrification of hypercars and motorcycles, Bentleyâs new coach built GT, and more. Link in bio or grab it on your favorite podcast app.",[]
39,39,thesmokingtire,CSxcxaFpKTY,1629411886,6021,0,"Photo by Matt Farah on August 19, 2021.","When I posted a shot of the Broncoâs open tailgate before asking if maybe it didnât take up too much space, there was a bunch of âdurrr but Jeep tho.â Comments. Making sure I wasnât crazy, I found a Wrangler and measured. A Wranglerâs tailgate is 42 inches across. This is 50.5. If you donât think eight inches of difference is a lot when measuring cars, itâs enough for most manufacturers to use nomenclature like âLWB.â In this photo, the Bronco is parked four feet from my garage door and the tailgate made impact when opened. I am digging the Bronco so far, but this is pretty poor design for usability, especially considering the pressurized hydraulics open it all the way (like a vertical tailgate). And all you âDurr Jeepâ people can mind your Pâs and fuckin Qâs because spidey sense was right: massively bigger than a Jeep.",[]
40,40,thesmokingtire,CSxBEODrRN0,1629397384,5222,111,,I had a terrible time driving the new GR86 around @monticellomotorclub .,[]
41,41,thesmokingtire,CSwmPIvHhGE,1629383294,7174,322,"Photo by Matt Farah on August 19, 2021.","You really need a lot of room to open this tailgate all the way, huh? That might be an issue with the 4-door. UPDATE: I measured. 50.5â tailgate compared to 42 on a wrangler. Massively bigger, so anyone who says itâs the same as a Jeep can suck it.",[]
42,42,thesmokingtire,CSwkrTzHBP6,1629382476,4917,0,Photo by Matt Farah in Venice Beach. May be an image of car and outdoors.,Nice little rig I got for this week!,[]
43,43,thesmokingtire,CSu86xAJfLy,1629328076,590,0,"Photo by Matt Farah on August 18, 2021.",The episode with @hannahelliottxo has been published!,[]
44,44,thesmokingtire,CSu0yS-h_5F,1629323813,6603,315,"Photo by Matt Farah on August 18, 2021. May be an image of car and road.",What do you think of the new GR86 styling? Let us know and then go watch our review! Link in bio!,[]
45,45,thesmokingtire,CSuUVwQH3ul,1629306802,4723,0,Photo by Matt Farah in Georgia Mountain Coaster. May be an image of 1 person and outdoors.,One rule of life is that you never pass an Alpine Coaster without stopping to have a go.,[]
46,46,thesmokingtire,CSuRz-Nnnun,1629305476,5860,0,"Photo by Matt Farah on August 18, 2021. May be an image of car and road.","In north Georgia putting 300 miles on the 2022 911 GTS Coupe 7MT w/ Lightweight package! Embargo 9/21 means Iâm one of the first to have a go, even before Ze Germans. What a fuckin fabulous day to drive these mountains tho!",[]
47,47,thesmokingtire,CSuPpijrtbG,1629304342,1504,0,"Photo by Matt Farah on August 18, 2021. May be an image of âcar, outdoors and âtext that says 'âØ± TOYOTA GR86 DID THEY RUIN IT? TSTâ'ââ.","My review of the Toyota GR86 is up! This car had big shoes to fill. There's great risk when a car company updates a legend (ask BMW). The last 86/BRZ/FR-S was fun but flawed. A lot has been done to address its shortcomings. There's so much to cover you'll just have to watch the video.

Link in bio!",[]
48,48,hudabeauty,CSvz19DldEw,1629356873,100917,2518,"My loves, there is SO much going on the world right now and itâs so heartbreaking to see. I know how hard it is when you feel that youâre unable to make a difference, but just spreading awareness by sharing content can make a huge impact as well as helping charities out if youâre able to. Please swipe through and share with your friends!Â #savelebanonÂ #saveafghanistanÂ #haitiearthquakeÂ #soscuba #algeriaisburning
â â â â â â â â â 
Please comment below & tag ways people can help my loves.
â â â â â â â â â ","Repost @huda
My loves, there is SO much going on the world right now and itâs so heartbreaking to see. I know how hard it is when you feel that youâre unable to make a difference, but just spreading awareness by sharing content can make a huge impact as well as helping charities out if youâre able to. Please swipe through and share with your friends!#savelebanonÂ #saveafghanistanÂ #haitiearthquakeÂ #soscuba #algeriaisburning
â â â â â â â â â 
Please comment below & tag ways people can help my loves.
â â â â â â â â â 
ThanksÂ @kuvrd for inspiring this post with your amazing roundup","[['savelebanonÂ'], ['saveafghanistanÂ'], ['haitiearthquakeÂ'], ['soscuba'], ['algeriaisburning']]"
49,49,hudabeauty,CSuRKqeJ1Di,1629305274,24910,307,,"Stunning MUA @donni.davy unleashing her wild side with #WildObsessions in Chameleon & Jaguar ð¥ Versatile, super buildable, fiercely pigmented shades & creamy AF textures!
â â â â â â â â â 
#repost @donni.davy
Been having so much fun playing w/ @hudabeautyâs gorgeous new Wild Obsessions palettes Chameleon + Jaguarð¦ð! Topped off the look w/ my Donni x @face_lace decals in SPIKED","[['WildObsessions'], ['repost']]"
50,50,hudabeauty,CSuQY0iln1a,1629304946,25341,255,,"Maximum control, super EASY & precise application with LIFE LINER - QUICK 'N EASY! Have you tried it yet my loves? ð¤

LIFE LINER - QUICK 'N EASY Liquid Liner:
â°Lasts all day
ðï¸Super fine tip (0.03mm) for maximum control
ð¤Constant flow of ink
â«Shade in âVery Vantaâ aka ultra-black & matte
ð§Waterproof
âSmudge-proof, transfer-proof, flake-proof
âSO easy to remove
âDoesnât bleed
ðPerfect for beginners",[]
51,51,hudabeauty,CSuPeEFFoob,1629304598,20029,162,,"Which eyeliner style is your go-to? Classic, Winged, Feline, or Graphic? Gorg @i.am.foxxy using Life Liner Quick âN Easy ð¤

repost @i.am.foxxy
ð¨ NEW FAVORITE EYELINER ALERT ð¨
Quickân Easyâ¦ there isnât a better fitting name to be honest! Glides super easily, the formula doesnât bleed into your skin, which makes it perfect for sharp lines, and the tip is sooo tiny and sooo precise ððð¼So far pretty happy with my first impressions and will keep you updated once I use it several times ð",[]
52,52,hudabeauty,CSuIGUiF0RP,1629300384,41530,658,,"Unleash your WILD side with Jaguarðââ¬& Chameleon ð¦#WILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye, weâve got you covered day or night!ð¥",[['WILDOBSESSIONS']]
53,53,hudabeauty,CSuGPHDlI3E,1629299806,42719,494,,"Feeling fierce with Jaguarðââ¬ð¤ Versatile, buildable, fiercely pigmented shades & creamy AF textures! #WILDOBSESSIONS",[['WILDOBSESSIONS']]
54,54,hudabeauty,CSuFbTmlTY9,1629299118,38802,302,,Gorg @ashleykaylamakeup wearing Chameleon #WildObsessions ð¦ð Tag a bestie who loves a colorful eye glam!,[['WildObsessions']]
55,55,hudabeauty,CSrvyfKh04r,1629220722,42711,348,,"Leading liners vs Life Liner Quick âN Easy ð¤ð¥ð±
Now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers.",[]
56,56,hudabeauty,CSrvbMjB9Iq,1629220431,50895,258,,"Thanks for your amazing review @roseandben ð¤ Lining & defining made EASY with LIFE LINER QUICK 'N EASY. #repost
""This one definitely gives you major precision! The tinier the tip of the liner is the more control you have ð« This one would be great for graphic eyes â¨ Also great for baby wings too! I really like it ðð»"" @roseandben
â â â â â â â â â 
LIFE LINER - QUICK 'N EASY Liquid Liner:
â°Lasts all day
ðï¸Super fine tip (0.03mm) for maximum control
ð¤Constant flow of ink
â«Shade in âVery Vantaâ aka ultra-black & matte
ð§Waterproof
âSmudge-proof, transfer-proof, flake-proof
âSO easy to remove
âDoesnât bleed
ðPerfect for beginners",[['repost']]
57,57,hudabeauty,CSruyhTBmB1,1629220177,203256,1482,,"Feeling green with PYTHON ððð Versatile, buildable, fiercely pigmented shades & creamy AF textures! #WILDOBSESSIONS & Matte Basics Melted Shadows (Black & White) is now available on hudabeauty.com ð",[['WILDOBSESSIONS']]
58,58,hudabeauty,CSruWbChbZM,1629219879,77165,623,,"Drop some ðð if youâre getting WILD with this Python inspired look! #WILDOBSESSIONS officially launched everywhere! Watch till the end ð¤£

Hair by @domseeley",[['WILDOBSESSIONS']]
59,59,hudabeauty,CSruK92hfre,1629219681,24592,377,"#hudabeauty #eyeshadow #palette Which animal will you be channelling?ð¥PYTHON JAGUAR CHAMELEON TIGER 
â â â â â â â â â 
#WILDOBSESSIONS are now available at hudabeautyshop, sephora, asos, cultbeauty, feelunique, naimies bootsuk, harrods, netaporter, theofficialselfridges, kohls, and all other retailers
â â â â â â â â â 
Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","Which animal will you be channelling?ð¥PYTHON ð JAGUAR ðââ¬CHAMELEON ð¦TIGER ð
â â â â â â â â â 
#WILDOBSESSIONS* are now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers ðââ¬ððð¦
â â â â â â â â â 
*Our Tiger Obsessions Palette is exclusive to hudabeauty.com, #ASOS, #SephoraEurope & #SephoraNorthAsia","[['WILDOBSESSIONS'], ['ASOS'], ['SephoraEurope'], ['SephoraNorthAsia']]"
60,60,jamescharles,CSsFa_1JbNb,1629231871,934457,33676,"Photo by James Charles on August 17, 2021. May be an image of 1 person.",u made me hate this city,[]
61,61,jamescharles,CSfZbAZJL3N,1628806150,803758,25859,"Photo by James Charles in Malibu, California with @jacquemus. May be an image of 1 person, standing and outdoors.",next to u in malibu,[]
62,62,jamescharles,CSKl0pthPg1,1628108008,1315203,135652,"Photo by James Charles on August 04, 2021. May be a closeup of 1 person and text that says 'SERRE'.",red your mind â¤ï¸âð¥,[]
63,63,jamescharles,CSARdg_p7GE,1627761789,1731218,109628,"Photo by James Charles on July 31, 2021. May be an image of 1 person.","no cappuccino, I like these photos a latte âï¸",[]
64,64,jamescharles,CRxI2nepStq,1627254005,587206,4883,,â­ï¸â¨ð«,[]
65,65,jamescharles,CRrnSwxJ7pR,1627068592,1435007,5493,"Photo by James Charles on July 23, 2021. May be a closeup of 1 person.","falling stars ð« just posted a new video showing my secrets to getting a viral instagram photo! go check it out ð

look inspired by @ageofaquaria",[]
66,66,jamescharles,CRmmQbpJPUT,1626900276,1024031,8717,"Photo by James Charles on July 21, 2021. May be an image of 1 person.","rule number one, never be number two",[]
67,67,jamescharles,CRZX2X7JZYn,1626456524,668418,4937,,just a cute little #makeup #transition ðð whatâs your favorite color?,"[['makeup'], ['transition']]"
68,68,jamescharles,CRXWc1Ypa-q,1626388673,1217503,5954,"Photo by James Charles on July 15, 2021. May be an image of 1 person, standing and indoor.",game over ð¹,[]
69,69,jamescharles,CRNCwg1pnUb,1626042804,1221324,17208,"Photo by James Charles on July 11, 2021. May be an image of 1 person.",no cap ð§¢,[]
70,70,jamescharles,CRHqZRlpzhi,1625862258,1348862,6541,"Photo by James Charles on July 09, 2021. May be an image of 1 person and standing.","beep beep, is that my bessie in a tessie ð whatâs your go to gas station snack?",[]
