Sentence ID,Dialogue ID,author,shortcode,timestamp,likes,comments,caption,text,Hash_tag2,clean_txt,txt_lower
18,18,diwd_official,CSax5KdMXv0,2021-08-11 03:06:47,7589,382,"Photo shared by DOITWITHDANÃ¢ÂÂ¢ on August 10, 2021 tagging @atlantacustomwraps, @killboydotcom, and @justinacw_wraplife. May be an image of car and road.","Yo, so Justin and I have been kicking around the idea of doing a raffle. Like, we fly you out and hang? Do some cool shit? Ride around in the mountains in supercars, etc ... But we wanna make sure that is something you guys would wanna do. That being said, does that sound like fun to y'all? We'd have a blast doing it, and I think some of you would too. Lemme know if we should.",[],['Yo so Justin and I have been kicking around the idea of doing a raffle Like we fly you out and hang Do some cool shit Ride around in the mountains in supercars etc  But we wanna make sure that is something you guys would wanna do That being said does that sound like fun to yall Wed have a blast doing it and I think some of you would too Lemme know if we should'],['yo so justin and i have been kicking around the idea of doing a raffle like we fly you out and hang do some cool shit ride around in the mountains in supercars etc  but we wanna make sure that is something you guys would wanna do that being said does that sound like fun to yall wed have a blast doing it
18,18,diwd_official,CSax5KdMXv0,2021-08-11 03:06:47,7589,382,"Photo shared by DOITWITHDANÃ¢ÂÂ¢ on August 10, 2021 tagging @atlantacustomwraps, @killboydotcom, and @justinacw_wraplife. May be an image of car and road.","Yo, so Justin and I have been kicking around the idea of doing a raffle. Like, we fly you out and hang? Do some cool shit? Ride around in the mountains in supercars, etc ... But we wanna make sure that is something you guys would wanna do. That being said, does that sound like fun to y'all? We'd have a blast doing it, and I think some of you would too. Lemme know if we should.",[],['Yo so Justin and I have been kicking around the idea of doing a raffle Like we fly you out and hang Do some cool shit Ride around in the mountains in supercars etc  But we wanna make sure that is something you guys would wanna do That being said does that sound like fun to yall Wed have a blast doing it and I think some of you would too Lemme know if we should'],and i think some of you would too lemme know if we should']
19,19,diwd_official,CSaCdDrltnI,2021-08-10 20:12:16,7985,64,"Photo by DOITWITHDANÃ¢ÂÂ¢ on August 10, 2021.","Swapped the door panels and dash, and now it's time to build the center console. Got a mini fridge for it too",[],['Swapped the door panels and dash and now its time to build the center console Got a mini fridge for it too'],['swapped the door panels and dash and now its time to build the center console got a mini fridge for it too']
20,20,diwd_official,CSTTGc-MpbI,2021-08-08 05:23:02,9244,48,"Photo by DOITWITHDANÃ¢ÂÂ¢ on August 07, 2021. May be an image of 1 person and text that says 'Fear factor enitrouspart For this next challenge, you're gonna have to get out of a hammock on ketamine'.","""pull that up Jamie, let's see that""",[],['pull that up Jamie lets see that'],['pull that up jamie lets see that']
21,21,diwd_official,CSQIzoMM5AO,2021-08-06 23:55:22,10220,142,"Photo by DOITWITHDANÃ¢ÂÂ¢ on August 06, 2021. May be an image of text that says 'the Ate half my sandwich prolly save other half for later'.",Still kinda hungry tho,[],['Still kinda hungry tho'],['still kinda hungry tho']
22,22,diwd_official,CSP29IGLNCa,2021-08-06 21:19:23,9237,86,"Photo by DOITWITHDANÃ¢ÂÂ¢ on August 06, 2021.","Back to chrome! I missed the all chrome centers, so I removed the dip.",[],['Back to chrome I missed the all chrome centers so I removed the dip'],['back to chrome i missed the all chrome centers so i removed the dip']
23,23,diwd_official,CSNAhQrrfSF,2021-08-05 18:45:14,20361,299,"Photo by DOITWITHDANÃ¢ÂÂ¢ on August 05, 2021. May be an image of Ã¢ÂÂtext that says 'Ã¢ÂÂAbout This Vehicle Ã Â°ÂÃÂ Sport Driven 4,100 miles Engine size: 600cc i Manual transmission Exterior: White Description Ã«ÂÂ0Ã«ÂÂ purchased this gsxr 600 4 days ago as my first bike. I've laid it down twice today at about 5 mph both times and I'm over it. Fuck motorcycles, I'm going back to cars. Someone come take this thing away. Just trying to get what paid for it back- minus the damage I've caused. Citan 4,100 miles I'm great condition besides the dings I've put on it today. Would trade plus cash for a 350zRead LessÃ¢ÂÂ'Ã¢ÂÂ.","Looking at bikes on FB Marketplace and came across this gem Ã°ÂÂ¤Â£ 

I'm not making fun of this dude. I get it; riding ain't for everyone! But I wanna be like, ""give It a few more tries!"" And then offer 2k less when he crashes it again Ã°ÂÂ¤Â£",[],['Looking at bikes on FB Marketplace and came across this gem Ã°Â\x9fÂ¤Â£ \n\nIm not making fun of this dude I get it riding aint for everyone But I wanna be like give It a few more tries And then offer 2k less when he crashes it again Ã°Â\x9fÂ¤Â£'],['looking at bikes on fb marketplace and came across this gem ã°â\x9fâ¤â£ \n\nim not making fun of this dude i get it riding aint for everyone
23,23,diwd_official,CSNAhQrrfSF,2021-08-05 18:45:14,20361,299,"Photo by DOITWITHDANÃ¢ÂÂ¢ on August 05, 2021. May be an image of Ã¢ÂÂtext that says 'Ã¢ÂÂAbout This Vehicle Ã Â°ÂÃÂ Sport Driven 4,100 miles Engine size: 600cc i Manual transmission Exterior: White Description Ã«ÂÂ0Ã«ÂÂ purchased this gsxr 600 4 days ago as my first bike. I've laid it down twice today at about 5 mph both times and I'm over it. Fuck motorcycles, I'm going back to cars. Someone come take this thing away. Just trying to get what paid for it back- minus the damage I've caused. Citan 4,100 miles I'm great condition besides the dings I've put on it today. Would trade plus cash for a 350zRead LessÃ¢ÂÂ'Ã¢ÂÂ.","Looking at bikes on FB Marketplace and came across this gem Ã°ÂÂ¤Â£ 

I'm not making fun of this dude. I get it; riding ain't for everyone! But I wanna be like, ""give It a few more tries!"" And then offer 2k less when he crashes it again Ã°ÂÂ¤Â£",[],['Looking at bikes on FB Marketplace and came across this gem Ã°Â\x9fÂ¤Â£ \n\nIm not making fun of this dude I get it riding aint for everyone But I wanna be like give It a few more tries And then offer 2k less when he crashes it again Ã°Â\x9fÂ¤Â£'],but i wanna be like give it a few more tries and then offer 2k less when he crashes it again ã°â\x9fâ¤â£']
24,24,thatdudeinblue,CS2Do8oHtP4,2021-08-21 17:21:21,4015,10,"Photo shared by David Patterson on August 21, 2021 tagging @dallasperformance. May be an image of 1 person, car and road.",Starting todayÃ¢ÂÂs video shoot off right. @dallasperformance #lambo #twinturbo #tt #ttlambo #huracan #huracanperfomante,"[['lambo'], ['twinturbo'], ['tt'], ['ttlambo'], ['huracan'], ['huracanperfomante']]",['Starting todayÃ¢Â\x80Â\x99s video shoot off right dallasperformance lambo twinturbo tt ttlambo huracan huracanperfomante'],['starting todayã¢â\x80â\x99s video shoot off right dallasperformance lambo twinturbo tt ttlambo huracan huracanperfomante']
25,25,thatdudeinblue,CSnE_C0nPwJ,2021-08-15 21:46:56,14357,100,,Driving a BRAND NEW manual sports car is SUCH a delight! Cadillac threw me the keys to the new 668HP Blackwing and asked me for my thoughts! Full video now live on the channel! Link in bio. #thatdudeinblue #ct5vblackwing #ct5v #cadillac #cars #manualtransmission #manual #lt4 #boost #sixspeed #horsepower,"[['thatdudeinblue'], ['ct5vblackwing'], ['ct5v'], ['cadillac'], ['cars'], ['manualtransmission'], ['manual'], ['lt4'], ['boost'], ['sixspeed'], ['horsepower']]",['Driving a BRAND NEW manual sports car is SUCH a delight Cadillac threw me the keys to the new 668HP Blackwing and asked me for my thoughts Full video now live on the channel Link in bio thatdudeinblue ct5vblackwing ct5v cadillac cars manualtransmission manual lt4 boost sixspeed horsepower'],['driving a brand new manual sports car is such a delight cadillac threw me the keys to the new 668hp blackwing and asked me for my thoughts full video now live on the channel link in bio thatdudeinblue
25,25,thatdudeinblue,CSnE_C0nPwJ,2021-08-15 21:46:56,14357,100,,Driving a BRAND NEW manual sports car is SUCH a delight! Cadillac threw me the keys to the new 668HP Blackwing and asked me for my thoughts! Full video now live on the channel! Link in bio. #thatdudeinblue #ct5vblackwing #ct5v #cadillac #cars #manualtransmission #manual #lt4 #boost #sixspeed #horsepower,"[['thatdudeinblue'], ['ct5vblackwing'], ['ct5v'], ['cadillac'], ['cars'], ['manualtransmission'], ['manual'], ['lt4'], ['boost'], ['sixspeed'], ['horsepower']]",['Driving a BRAND NEW manual sports car is SUCH a delight Cadillac threw me the keys to the new 668HP Blackwing and asked me for my thoughts Full video now live on the channel Link in bio thatdudeinblue ct5vblackwing ct5v cadillac cars manualtransmission manual lt4 boost sixspeed horsepower'],ct5vblackwing ct5v cadillac cars manualtransmission manual
