,index,ï»¿,author,category,total_followers,total_following,number_posts,shortcode,timestamp,Date,time,likes,comments,engagement,average_engagement,caption,text,Tag_1,Tag_2,Tag_3,Tag_4,Tag_5,Tag_6,Tag_7,Tag_8,Tag_9,Tag_10,Tag_11,all_hashtags,neg,neu,pos,compound
176,176,176,marianodivaio,Fashion,6407298,310,7864,CSJ4-Kuo3lI,1628084493,8/4/2021,1:41:33 PM,139483,371,2.182729756,2.24899794,"Photo shared by Mariano Di Vaio on August 04, 2021 tagging @filibertonoahdivaio. May be an image of 2 people, child, people standing and body of water.",Hows your summer going ,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
177,177,177,marianodivaio,Fashion,6407298,310,7864,CR8nPkbobTE,1627638991,7/30/2021,9:56:31 AM,115573,267,1.807938385,2.24899794,"Photo shared by Mariano Di Vaio on July 30, 2021 tagging @nathanleonedivaio. May be an image of 2 people and people standing.",Camera roll favorites  holidays,holidays,,,,,,,,,,,"holidays,,,,,,,,,,",0,0.27,0.73,0.6597
178,178,178,marianodivaio,Fashion,6407298,310,7864,CR1zfDIoAjZ,1627410579,7/27/2021,6:29:39 PM,304265,1103,4.765940339,2.24899794,,Were on vacation  sardinia mdvfamily,sardinia ,mdvfamily,,,,,,,,,,"sardinia ,mdvfamily,,,,,,,,,",0,1,0,0
179,179,179,marianodivaio,Fashion,6407298,310,7864,CRySVnUJTtq,1627292486,7/26/2021,9:41:26 AM,31023,103,0.485789798,2.24899794,"MensfashionPost, menstyle, italian man, motocross, Tony cairoli , 222",Aviator 3 sixdays 2021 Italia  Numer 9 of 950 limited pieces available onlinePezzo da collezione pazzesco airohelmet_official rideon airohhelmet ad forzaitalia,,,,,,,,,,,,",,,,,,,,,,",0.095,0.905,0,-0.2263
180,180,180,teachingmensfashion,Fashion,1451774,137,1050,CSsrJNssU9_,1629251649,8/18/2021,1:54:09 AM,85592,195,5.909115331,6.13210688,"Photo shared by Jose Zuniga on August 17, 2021 tagging @_esntls. May be an image of 1 person, standing, footwear and outdoors.",This new _esntls heavy weight collection is all you will want to live in this FW and back to school Its a heavy 480gsm fabric that feels like a LEGIT blanket Hands down the most premium collection we will ever release Dropping 828 mark your calendars this will move fast Esta nueva coleccin de peso pesado de _esntls es todo lo que querrs vivir en este F  W y volver a la escuela Es una tela pesada de 480 g  m2 que se siente como una manta LEGIT Sin duda la coleccin ms premium que jams lanzaremos Dejando caer el 828 marque sus calendarios esto se mover rpido ,,,,,,,,,,,,",,,,,,,,,,",0.034,0.93,0.036,-0.2023
181,181,181,teachingmensfashion,Fashion,1451774,137,1050,CSS3WgvM7dS,1628385634,8/8/2021,1:20:34 AM,73640,271,5.09108167,6.13210688,"Photo shared by Jose Zuniga on August 07, 2021 tagging @_esntls. May be an image of 1 person, footwear and brick wall.",The new _esntls glacial blue heavyweight sweat suit The color is Inspired by Jkulsrln Iceland where the campaign will be shot The fabric is a HEAVY 480gsm Giving it an unreal comfortable fit and bulky silhouette perfect for FW Dropping 828 El nuevo chndal de peso pesado azul glacial de _esntls El color est inspirado en Jkulsrln Islandia donde se rodar la campaa La tela es PESADA 480gsm Dndole un ajuste cmodo irreal y una silueta voluminosa perfecta para F  W Cayendo el 288,,,,,,,,,,,,",,,,,,,,,,",0,0.809,0.191,0.9477
182,182,182,teachingmensfashion,Fashion,1451774,137,1050,CR9we1-L_cS,1627677389,7/30/2021,8:36:29 PM,79293,235,5.477987621,6.13210688,"Photo shared by Jose Zuniga on July 30, 2021 tagging @_esntls. May be an image of 1 person, standing, footwear and indoor.",Our new Heavy Weight collection from _esntls drops 828 This new line is all made from ONE single fabric that is 480 gsm making it extremely versatile and interchangeable See my story for a deeper explanation as to why this fabric is so unique,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
183,183,183,teachingmensfashion,Fashion,1451774,137,1050,CRtmozoM1Ds,1627135357,7/24/2021,2:02:37 PM,88167,231,6.08896426,6.13210688,"Photo shared by Jose Zuniga on July 24, 2021 tagging @jadeblack.co. May be an image of 1 person, standing and bridge.",jadeblackco new collection is now live Click the link in the bio to check it out These are our new Horacios La nueva coleccin de jadeblackco ya est disponible Haga clic en el enlace de la biografa para verlo Estos son nuestros nuevos Horacios  ,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
184,184,184,teachingmensfashion,Fashion,1451774,137,1050,CRnKLBnj77C,1626919217,7/22/2021,2:00:17 AM,26280,122,1.81860262,6.13210688,,New jadeblackco collections drops this Saturday 724 at 10 am EST Every single new piece was meticulously designed to the last detail Ending with a true work of art collectionLas nuevas colecciones de  jadeblackco se lanzarn este sbado 24 de julio a las 10 am EST Cada pieza nueva se dise meticulosamente hasta el ltimo detalle Terminando con una verdadera coleccin de obras de arte,,,,,,,,,,,,",,,,,,,,,,",0,0.957,0.043,0.4215
185,185,185,teachingmensfashion,Fashion,1451774,137,1050,CRh-7KksFmA,1626745437,7/20/2021,1:43:57 AM,110762,418,7.658216775,6.13210688,"Photo shared by Jose Zuniga on July 19, 2021 tagging @jadeblack.co. May be an image of 4 people, people standing and indoor.",New jadeblackco collection drops this Saturday 724 at 10 am EST La nueva coleccin jadeblackco cae este sbado 247 a las 10 am EST ,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
186,186,186,teachingmensfashion,Fashion,1451774,137,1050,CRJjQIfsvz6,1625925622,7/10/2021,2:00:22 PM,95137,301,6.573888222,6.13210688,"Photo shared by Jose Zuniga on July 10, 2021 tagging @santaluciafragrance. May be an image of one or more people and indoor.",santaluciafragrance new pieces ARE NOW LIVE We also restocked our fragrances that have been sold out for months  go check out why our scents are so good before they are gone again,,,,,,,,,,,,",,,,,,,,,,",0,0.892,0.108,0.5777
187,187,187,teachingmensfashion,Fashion,1451774,137,1050,CQ7V6uvsen8,1625448869,7/5/2021,1:34:29 AM,92214,250,6.369035401,6.13210688,"Photo shared by Jose Zuniga on July 04, 2021 tagging @thursdaysneakers. May be an image of 1 person, beard, standing, footwear, wrist watch and outdoors.",Happy 4th Out today with the new pebble thursdaysneakers Click the link in the bio to check them out ad thursdayboots,,,,,,,,,,,,",,,,,,,,,,",0,0.844,0.156,0.5719
188,188,188,teachingmensfashion,Fashion,1451774,137,1050,CQpT0nIMy_-,1624843791,6/28/2021,1:29:51 AM,88128,241,6.086966704,6.13210688,"Photo shared by Jose Zuniga on June 27, 2021 tagging @karlaaazuniga_. May be an image of 2 people, child, people standing and outdoors.",My daughter loves fruit loops ,,,,,,,,,,,,",,,,,,,,,,",0,0.519,0.481,0.5719
189,189,189,teachingmensfashion,Fashion,1451774,137,1050,CQW0-w_MUUV,1624223641,6/20/2021,9:14:01 PM,141971,397,9.806485031,6.13210688,"Photo by Jose Zuniga on June 20, 2021. May be an image of one or more people, people standing and outdoors.",Theres nothing in the world like it Being a father is something I always wanted in life and I can say its one of the biggest sources of joy Happy Fathers Day to all the dads out there ,,,,,,,,,,,,",,,,,,,,,,",0,0.762,0.238,0.875
190,190,190,teachingmensfashion,Fashion,1451774,137,1050,CQJa8VIsK0J,1623773782,6/15/2021,4:16:22 PM,80217,260,5.543355922,6.13210688,"Photo shared by Jose Zuniga on June 15, 2021 tagging @_esntls. May be an image of 1 person, standing and outdoors.",Daily box trucks leaving with orders and all I can say is THANK YOU  The support is tremendous and for that I wanted to give you guys a MASSIVE 5000 giveaway We are doing a SECRET SALE where everything is 50  70 off ONLY for ESNTLS customers Since you guys have been showing tremendous amounts of support we decided to do this secret little gift 100 orders will have 1  20 bucks in each order 1 order will have 5K CASH The more you buy the higher the chances of winning Check your emails for the special access code,,,,,,,,,,,,",,,,,,,,,,",0,0.818,0.182,0.9527
191,191,191,teachingmensfashion,Fashion,1451774,137,1050,CP9g-UgsVDW,1623374291,6/11/2021,1:18:11 AM,103507,463,7.161583001,6.13210688,"Photo shared by Jose Zuniga on June 10, 2021 tagging @jadeblack.co. May be an image of 1 person, wrist watch and footwear.",New jadeblackco eyewear collection is dropping 626swipe for details of one of our new designs La nueva coleccin de gafas  jadeblackco se lanzar el 626 Deslice el dedo para ver los detalles de uno de nuestros nuevos diseos  ,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
192,192,192,evelina,Fashion,522053,412,2802,CSxMeClBfXG,1629403339,8/19/2021,8:02:19 PM,1366,21,0.265681837,0.470929197,"Photo shared by Ã°ÂÂâÃ°ÂÂâ¢Ã°ÂÂâÃ°ÂÂâ¹Ã°ÂÂËÃ°ÂÂÂÃ°ÂÂâ¬ on August 19, 2021 tagging @imprevubrand, and @shopmoox. May be an image of 1 person, standing, flower and outdoors.",Mark your calendar 823imprevubrand is dropping the ENDLESS SUMMER Collection,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
193,193,193,evelina,Fashion,522053,412,2802,CSqDZzflh1f,1629163704,8/17/2021,1:28:24 AM,1139,12,0.220475699,0.470929197,"Photo shared by Ã°ÂÂâÃ°ÂÂâ¢Ã°ÂÂâÃ°ÂÂâ¹Ã°ÂÂËÃ°ÂÂÂÃ°ÂÂâ¬ on August 16, 2021 tagging @imprevubrand, and @shopmoox. May be an image of 1 person.",Cant wait to announce the new imprevubrand collection this week friendly reminder that today is the last day you can grab up to 70 off all the previous drops link in bio,,,,,,,,,,,,",,,,,,,,,,",0,0.906,0.094,0.4939
194,194,194,evelina,Fashion,522053,412,2802,CSm7LMEhNWg,1629058727,8/15/2021,8:18:47 PM,2964,21,0.571781026,0.470929197,"Photo by Ã°ÂÂâÃ°ÂÂâ¢Ã°ÂÂâÃ°ÂÂâ¹Ã°ÂÂËÃ°ÂÂÂÃ°ÂÂâ¬ on August 15, 2021. May be an image of one or more people, people standing, flower and outdoors.",Happiest time of the year TOMATO SEASON  swipe for surprise,,,,,,,,,,,,",,,,,,,,,,",0,0.559,0.441,0.743
195,195,195,evelina,Fashion,522053,412,2802,CSfKr5Eh4jQ,1628798424,8/12/2021,8:00:24 PM,2882,34,0.558563977,0.470929197,"Photo shared by Ã°ÂÂâÃ°ÂÂâ¢Ã°ÂÂâÃ°ÂÂâ¹Ã°ÂÂËÃ°ÂÂÂÃ°ÂÂâ¬ on August 12, 2021 tagging @fashionnova, and @storets. May be an image of one or more people, people standing and indoor.",Sundress season,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
196,196,196,evelina,Fashion,522053,412,2802,CRkGNU3Bc4M,1626816365,7/20/2021,9:26:05 PM,1813,16,0.35034757,0.470929197,Mirror decals,Love your reflection,,,,,,,,,,,,",,,,,,,,,,",0,0.323,0.677,0.6369
197,197,197,evelina,Fashion,522053,412,2802,CRPQ1l_huyi,1626117294,7/12/2021,7:14:54 PM,2916,25,0.563352763,0.470929197,"Photo shared by Ã°ÂÂâÃ°ÂÂâ¢Ã°ÂÂâÃ°ÂÂâ¹Ã°ÂÂËÃ°ÂÂÂÃ°ÂÂâ¬ on July 12, 2021 tagging @mejuri. May be an image of 1 person.",Nautty day,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
198,198,198,evelina,Fashion,522053,412,2802,CQth12cBy2z,1624985359,6/29/2021,4:49:19 PM,3504,36,0.678092071,0.470929197,Miami bikini summer,Perfect Miami summer day ,,,,,,,,,,,,",,,,,,,,,,",0,0.448,0.552,0.5719
199,199,199,evelina,Fashion,522053,412,2802,CQmgHQcBLl3,1624749572,6/26/2021,11:19:32 PM,4688,42,0.906038276,0.470929197,"Photo by Ã°ÂÂâÃ°ÂÂâ¢Ã°ÂÂâÃ°ÂÂâ¹Ã°ÂÂËÃ°ÂÂÂÃ°ÂÂâ¬ on June 26, 2021. May be an image of 1 person and sitting.",Miami hits different with good friends,,,,,,,,,,,,",,,,,,,,,,",0,0.4,0.6,0.7184
200,200,200,evelina,Fashion,522053,412,2802,CQHgB43BwbI,1623709340,6/14/2021,10:22:20 PM,1801,14,0.34766585,0.470929197,"Photo shared by Ã°ÂÂâÃ°ÂÂâ¢Ã°ÂÂâÃ°ÂÂâ¹Ã°ÂÂËÃ°ÂÂÂÃ°ÂÂâ¬ on June 14, 2021 tagging @fashionnova, and @realityeyewear. May be an image of 1 person, standing and sunglasses.",Girls day in Laguna,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
201,201,201,evelina,Fashion,522053,412,2802,CP9DKPEhd6K,1623358660,6/10/2021,8:57:40 PM,1616,12,0.311845732,0.470929197,Cute fashion looks summer fits fashion y2k,Pastels all summer,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
202,202,202,evelina,Fashion,522053,412,2802,COlUZBcBJFt,1620414904,5/7/2021,7:15:04 PM,2113,16,0.407813,0.470929197,"Photo by Ã°ÂÂâÃ°ÂÂâ¢Ã°ÂÂâÃ°ÂÂâ¹Ã°ÂÂËÃ°ÂÂÂÃ°ÂÂâ¬ in Sunset Blvd. with @imjustafox, @aidan_ltd, and @middletonshairco. May be a black-and-white image of 1 person and text that says 'THE CUT BY'.",Whisper something in my yearOur friends at thecutby just launched their hair care brand and its bomb go give them a follow at middletonshairco  imjustafox,,,,,,,,,,,,",,,,,,,,,,",0.103,0.645,0.252,0.5574
203,203,203,evelina,Fashion,522053,412,2802,COTTBOChfDU,1619810205,4/30/2021,7:16:45 PM,2428,23,0.469492561,0.470929197,"Photo by Ã°ÂÂâÃ°ÂÂâ¢Ã°ÂÂâÃ°ÂÂâ¹Ã°ÂÂËÃ°ÂÂÂÃ°ÂÂâ¬ on April 30, 2021. May be an image of 1 person, standing, outdoors and text that says 'Chateau Laurier'.",Proof a womans intuition is powerful This is the outfit I chose for my flamingounicornLuau surprise birthday party which I had no idea about Swipe for a surprise,,,,,,,,,,,,",,,,,,,,,,",0.071,0.615,0.314,0.7579
204,204,204,jamieoliver,Food,8685926,2550,8640,CS1JnT4jdIG,1629536078,8/21/2021,8:54:38 AM,10430,62,0.120793108,0.430616148,,Its Honey Bee Awareness Day Check out my stories for tips from flowhive on what you can grow in your garden at home that the bees will love If you are looking for a new way to use honey check out my honey focaccia recipe page 12 from my NEW book Together HoneyBeeAwarenessDay,,,,,,,,,,,,",,,,,,,,,,",0,0.924,0.076,0.6369
205,205,205,jamieoliver,Food,8685926,2550,8640,CSyN0veIstH,1629437653,8/20/2021,5:34:13 AM,32520,369,0.37864702,0.430616148,,This isnt just any piethis is my Chicken sausage and bacon puff pieMighty fine this one And if that gets your tastebuds watering for my new cookbook Ive popped the preorder link in my bio so you can get your copy on September 2ndJamiesTogether,,,,,,,,,,,,",,,,,,,,,,",0,0.96,0.04,0.2023
206,206,206,jamieoliver,Food,8685926,2550,8640,CSww868o5OB,1629388911,8/19/2021,4:01:51 PM,46739,623,0.545272893,0.430616148,,Thursday night dinner inspo Which would you chooseCrazy good pork burgers OR Messy meatball bunsBoth recipes on my website x,,,,,,,,,,,,",,,,,,,,,,",0.112,0.759,0.129,0.1027
207,207,207,jamieoliver,Food,8685926,2550,8640,CSughipjQAe,1629313190,8/18/2021,6:59:50 PM,44737,349,0.519069585,0.430616148,"Photo by Jamie Oliver on August 18, 2021. May be an image of 3 people, people standing and indoor.",Thank you Nancy  amazing pizzas  Swipe through guys Haha and those cocktails  Wow last night I took my family out to celebrate after the A level exams and I also caught up with the amazing nancysilverton  I love her  at her New pizzeriamozzalondon  the food was so good  definitely some of the best pizza in London thoughtfully made dough wood oven  great ingredients great service home made ice cream  Come on man this is simple food done good without question I would recommend this restaurant for a premo elegant pizza night out we had a ball  Thank you Nancy and chef zallen77 xx and thank you clerkenwellboyec1 for taking the shots xxx,,,,,,,,,,,,",,,,,,,,,,",0.014,0.59,0.396,0.9954
208,208,208,jamieoliver,Food,8685926,2550,8640,CStbYQqIrtT,1629277020,8/18/2021,8:57:00 AM,39991,592,0.467227098,0.430616148,,you need to try my halloumi eggy crumpets if you havent already Theres a good reason why this is one of the most popular recipes from jamies7ways  Ive popped the recipe link in my bio too Whos the crumpet lover in your life,jamies7ways,,,,,,,,,,,"jamies7ways,,,,,,,,,,",0.05,0.807,0.143,0.6691
209,209,209,jamieoliver,Food,8685926,2550,8640,CSrqPJwDewc,1629217619,8/17/2021,4:26:59 PM,36960,471,0.430938509,0.430616148,"Photo by Jamie Oliver on August 17, 2021. May be an image of food and indoor.",Apparently aubergines have a national day have a swipe  if you need some inspo on how to use them and let me know what your favourite aubergine recipes areAubergine Parmesan MilaneseAubergine  tomato rogan joshStuffed curried auberginesAubergine  black chickpea orecchietteRoasted aubergine laksaScruffy aubergine lasagnenationalaubergineday auberginerecipes,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
210,210,210,jamieoliver,Food,8685926,2550,8640,CSpErcIDsZG,1629130819,8/16/2021,4:20:19 PM,52791,500,0.613532743,0.430616148,"Photo by Jamie Oliver on August 16, 2021. May be an image of food.",Pasta night tossed together with fresh garden herb pesto pistachio  pecorino So delicious and easy Whats on your dinner menu tonightmeatfreemonday pasta,,,,,,,,,,,,",,,,,,,,,,",0,0.668,0.332,0.8576
211,211,211,jamieoliver,Food,8685926,2550,8640,CSleDvRoJm0,1629010001,8/15/2021,6:46:41 AM,40334,935,0.475124932,0.430616148,,Give these a go if youre getting the BBQ out this weekend These ribs are packed full of flavour and kid friendly to get your little ones helping out with the prep Check out cookingbuddiesclub and get your kids involved,,,,,,,,,,,,",,,,,,,,,,",0,0.878,0.122,0.6275
212,212,212,jamieoliver,Food,8685926,2550,8640,CSi10XnIaDi,1628921721,8/14/2021,6:15:21 AM,11442,119,0.133100374,0.430616148,,Its happening Not much longer to wait now until Together is out on September 2nd Preorder link in my bio if you want to get your hands on a copy on the dayJamiesTogether,,,,,,,,,,,,",,,,,,,,,,",0,0.96,0.04,0.0772
213,213,213,jamieoliver,Food,8685926,2550,8640,CShkXChjI29,1628879258,8/13/2021,6:27:38 PM,33555,1065,0.398575811,0.430616148,,Its offically GT time And Ive got 4 ways to enjoy yourswhich would you chooseHappy Friday lovely lot x x,,,,,,,,,,,,",,,,,,,,,,",0,0.587,0.413,0.87
214,214,214,jamieoliver,Food,8685926,2550,8640,CSeqBiYD51s,1628781342,8/12/2021,3:15:42 PM,52935,795,0.618586896,0.430616148,,Feta lemon oregano and olive oil wrapped in fig leaves and baked until oozy and molten CMON this is a feta gamechanger Full recipe in my biofeta figrecipes,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
215,215,215,jamieoliver,Food,8685926,2550,8640,CSb0JEnjAHo,1628686186,8/11/2021,12:49:46 PM,39928,594,0.466524813,0.430616148,,Tomato haul Some are ugly but all are delicious Loads of recipe inspiration on my website link in my bioWho else is growing them at home X xtomato tomatorecipes,,,,,,,,,,,,",,,,,,,,,,",0.057,0.634,0.309,0.8898
216,216,216,rosannapansino,Food,4353599,268,3126,CSzcuBtlA_L,1629478967,8/20/2021,5:02:47 PM,52669,164,1.213547688,1.394022892,"Photo shared by Rosanna Pansino on August 20, 2021 tagging @asos, @desireemorales, and @wayfclothing. May be an image of 1 person, child and standing.",Friday is my favorite F word Styled by desireemorales Top wayfclothing Pants wayfclothing Shoes asos,,,,,,,,,,,,",,,,,,,,,,",0,0.714,0.286,0.5859
217,217,217,rosannapansino,Food,4353599,268,3126,CSspf8glci1,1629250786,8/18/2021,1:39:46 AM,65440,136,1.506248049,1.394022892,"Photo by Rosanna Pansino on August 17, 2021. May be an image of 1 person and standing.",Rock  Roll Baby ,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
218,218,218,rosannapansino,Food,4353599,268,3126,CSki-vXB0cg,1628978933,8/14/2021,10:08:53 PM,78466,162,1.806045986,1.394022892,"Photo by Rosanna Pansino on August 14, 2021. May be an image of 1 person and standing.",Gotta catch em all ,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
219,219,219,rosannapansino,Food,4353599,268,3126,CSjyUYnlLNU,1628953420,8/14/2021,3:03:40 PM,59796,108,1.375965035,1.394022892,"Photo by Rosanna Pansino on August 14, 2021. May be an image of indoor.",Cookie and Husky Plushies have joined the pack Available here RosannaPansinocom,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
220,220,220,rosannapansino,Food,4353599,268,3126,CSiUTQHl2n9,1628904128,8/14/2021,1:22:08 AM,32769,90,0.754754859,1.394022892,"Photo by Rosanna Pansino on August 13, 2021. May be an image of toy.",The Plushie of my dog Cookie is finally here Its because of your guys requests and support that I was able to make this limited edition version in her honor Order here wwwrosannapansinocom,,,,,,,,,,,,",,,,,,,,,,",0.057,0.783,0.159,0.5824
221,221,221,rosannapansino,Food,4353599,268,3126,CSiP4mplf8Q,1628901813,8/14/2021,12:43:33 AM,73572,210,1.694735781,1.394022892,"Photo by Rosanna Pansino on August 13, 2021. May be an image of 1 person, child and standing.",She will be with us forever  Got thousands of requests to make a limited edition plushie of my beloved dog Cookie Order here rosannapansinocom,,,,,,,,,,,,",,,,,,,,,,",0.073,0.802,0.126,0.34
222,222,222,rosannapansino,Food,4353599,268,3126,CSdBoEAlzJr,1628726565,8/12/2021,12:02:45 AM,34955,83,0.804805404,1.394022892,"Photo shared by Rosanna Pansino on August 11, 2021 tagging @wayfclothing. May be an image of 1 person and standing.",,,,,,,,,,,,,",,,,,,,,,,",0.073,0.802,0.126,0.34
223,223,223,rosannapansino,Food,4353599,268,3126,CScO97GlluP,1628700005,8/11/2021,4:40:05 PM,29970,88,0.690417285,1.394022892,"Photo shared by Rosanna Pansino on August 11, 2021 tagging @asos, @desireemorales, @wayfclothing, and @united_wood. May be an image of 1 person and standing.",Sassy or Smarty Pants Styled by desireemorales Top united_wood Pants wayfclothing Shoes asos,,,,,,,,,,,,",,,,,,,,,,",0,0.738,0.262,0.4404
224,224,224,rosannapansino,Food,4353599,268,3126,CSZunkHljLo,1628615936,8/10/2021,5:18:56 PM,52398,131,1.206564959,1.394022892,"Photo shared by Rosanna Pansino on August 10, 2021 tagging @desireemorales, @elliatt, and @joannawoodmakeup. May be an image of 1 person.",Early Birdy Styled by desireemorales Romper elliatt,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
225,225,225,rosannapansino,Food,4353599,268,3126,CSSaoTuBh2U,1628370654,8/7/2021,9:10:54 PM,22048,193,0.510864689,1.394022892,,Loved trying these Australian Snacks Watch full video on my YouTube channel,,,,,,,,,,,,",,,,,,,,,,",0,0.738,0.262,0.5994
226,226,226,rosannapansino,Food,4353599,268,3126,CSSFzFZl43h,1628359654,8/7/2021,6:07:34 PM,99655,100,2.291322651,1.394022892,"Photo shared by Rosanna Pansino on August 07, 2021 tagging @john_vaughn, @vanessamerrell, @veronicamerrell, @aaronburriss, and @husky. May be an image of 6 people, people standing and indoor.",Star Wars Family Photo  Happy birthday to the amazing and wonderful veronicamerrell and vanessamerrell Love these gals so muchMay the force be with you always ,,,,,,,,,,,,",,,,,,,,,,",0.092,0.513,0.395,0.9153
227,227,227,rosannapansino,Food,4353599,268,3126,CSOOviDLcol,1628230125,8/6/2021,6:08:45 AM,124805,274,2.873002314,1.394022892,"Photo shared by Rosanna Pansino on August 05, 2021 tagging @emmawillishmu, @houseofcb, and @minzakhan. May be an image of 1 person and indoor.",Princess Leia but make it fashion ,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
228,228,228,bingingwithbabish,Food,1084802,419,958,CS1pBOSLun1,1629552525,8/21/2021,1:28:45 PM,20162,144,1.871862331,3.787035176,"Photo by Binging With Babish on August 21, 2021. May be an image of 2 people and text.",Covid vs 2020VaccineDelta variant vs 2021Booster shot ,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
229,229,229,bingingwithbabish,Food,1084802,419,958,CSzIjaVre7N,1629468394,8/20/2021,2:06:34 PM,37063,112,3.42689265,3.787035176,"Photo shared by Binging With Babish on August 20, 2021 tagging @kendall.h.beach. May be an image of 1 person, food and indoor.",Its been a year since kendallhbeach joined team Babish and what a year shes had Recipes have been more thoroughly researched ideas better executed and mise has never been more en place Im continuously grateful to have found someone so hardworking talented and startlingly funny join our crew and Im stoked to start developing her own show on the channel,,,,,,,,,,,,",,,,,,,,,,",0.019,0.763,0.218,0.9266
230,230,230,bingingwithbabish,Food,1084802,419,958,CSxBL1wrsKj,1629397422,8/19/2021,6:23:42 PM,16031,58,1.483127797,3.787035176,"Photo shared by Binging With Babish on August 19, 2021 tagging @alvin.zhou. May be an image of food and text that says 'JIGGLY SOUFFLE OMELETTE'.",We got another episode of Anime with alvinzhou and hes got a real jiggler to share from Food Wars No not that kind  an omelette Link in bio,,,,,,,,,,,,",,,,,,,,,,",0.254,0.681,0.065,-0.7488
231,231,231,bingingwithbabish,Food,1084802,419,958,CSt8eKTLGhM,1629294288,8/18/2021,1:44:48 PM,95292,302,8.812115022,3.787035176,"Photo shared by Binging With Babish on August 18, 2021 tagging @teslamotors, and @mtbkrdave. May be an image of 2 people, car and outdoors.",Big bro swung by Brooklyn to pick up his replacement car He got tboned recently car totaled walked away with broken ribs Same whip but in a lovely shade of blue,,,,,,,,,,,,",,,,,,,,,,",0.058,0.794,0.148,0.631
232,232,232,bingingwithbabish,Food,1084802,419,958,CSrYce9rWjV,1629208291,8/17/2021,1:51:31 PM,22276,26,2.055859042,3.787035176,"Photo shared by Binging With Babish on August 17, 2021 tagging @archerfxx. May be an image of food and indoor.",A little late this morning The worlds most expensive Mc1035 from Archer  live now link in bio,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
233,233,233,bingingwithbabish,Food,1084802,419,958,CSjvKt-rfI_,1628951768,8/14/2021,2:36:08 PM,64057,299,5.932511186,3.787035176,"Photo shared by Binging With Babish on August 14, 2021 tagging @geneseebrewery. May be an image of 1 person, beard, standing and outdoors.",I got my sunset my Genny Cream and my oversized feet  wheres yours,,,,,,,,,,,,",,,,,,,,,,",0,1,0,0
234,234,234,bingingwithbabish,Food,1084802,419,958,CSe9psdL1RF,1628791590,8/12/2021,6:06:30 PM,48960,237,4.53511332,3.787035176,"Photo by Binging With Babish on August 12, 2021. May be an image of 1 person, beard, sunglasses and outdoors.",Damn dude long walks rule why did no one tell me,,,,,,,,,,,,",,,,,,,,,,",0.353,0.647,0,-0.5994
235,235,235,bingingwithbabish,Food,1084802,419,958,CScClpCLnxX,1628693515,8/11/2021,2:51:55 PM,19579,49,1.809362446,3.787035176,"Photo shared by Binging With Babish on August 11, 2021 tagging @fromscratch.77. May be an image of food and text that says 'fromscratch.77 Baltimore, Maryland'.",Better late than never congrats fromscratch77 on winning the babishballs contest Using braisedpulled brisket for the meatghetti was inspired and a crunchy fried spaghetti shell surrounding orzo arancini sounds genuinely delicious And to say sorry for taking so damn long not only are you getting a cutting board and rolling pin youre getting the very first complete set of Babish stainless and carbon steel cookware,babishballs,,,,,,,,,,,"babishballs,,,,,,,,,,",0.117,0.712,0.171,0.7297
236,236,236,bingingwithbabish,Food,1084802,419,958,CSSIFAZrMq5,1628360849,8/7/2021,6:27:29 PM,44837,163,4.148222441,3.787035176,"Photo shared by Binging With Babish on August 07, 2021 tagging @courtvision, @jessopon, @abbyglackin, @bradacash, and @kendall.h.beach. May be an image of sky, nature, mountain and text that says 'BEING WITH BABISH'.",Being with Babish returns Ive been lucky enough to pursue my passion and make this channel my fulltime job and I want to pay it forward NYC folks if you know anyone who has dreams of becoming a chef opening a restaurant or pursuing any other dreams culinary or otherwise send your nominations to beingwithbabishgmailcom,,,,,,,,,,,,",,,,,,,,,,",0.023,0.768,0.209,0.8779
237,237,237,bingingwithbabish,Food,1084802,419,958,CSPKScaLcw3,1628261344,8/6/2021,2:49:04 PM,69942,292,6.47436122,3.787035176,"Photo shared by Binging With Babish on August 06, 2021 tagging @dakoarchitects, @hutsnyc, and @bedandbabish. May be an image of furniture and outdoors.",First render of the bedandbabish Driveway is about to be leveled and were breaking ground any ol day now Beautiful work done by hutsnyc and dakoarchitects,,,,,,,,,,,,",,,,,,,,,,",0,0.865,0.135,0.5994
