,Sentence ID,Dialogue ID,author,Category,shortcode,timestamp,likes,comments,caption,text,Hash_tag2,clean_txt,token_txt,tokenized,neg,neu,pos,compound
65,50,50,hudabeauty,Beauty,CSuQY0iln1a,8/18/2021 16:42,25341,255,,"Maximum control, super EASY & precise application with LIFE LINER - QUICK 'N EASY! Have you tried it yet my loves? Ã°ÂÂÂ¤

LIFE LINER - QUICK 'N EASY Liquid Liner:
Ã¢ÂÂ°Lasts all day
Ã°ÂÂÂÃ¯Â¸ÂSuper fine tip (0.03mm) for maximum control
Ã°ÂÂÂ¤Constant flow of ink
Ã¢ÂÂ«Shade in Ã¢ÂÂVery VantaÃ¢ÂÂ aka ultra-black & matte
Ã°ÂÂÂ§Waterproof
Ã¢ÂÂSmudge-proof, transfer-proof, flake-proof
Ã¢ÂÂSO easy to remove
Ã¢ÂÂDoesnÃ¢ÂÂt bleed
Ã°ÂÂÂPerfect for beginners",[],['Maximum control super EASY  precise application with LIFE LINER  QUICK N EASY Have you tried it yet my loves Ã°Â\x9fÂ\x96Â¤\n\nLIFE LINER  QUICK N EASY Liquid Liner\nÃ¢Â\x8fÂ°Lasts all day\nÃ°Â\x9fÂ\x96Â\x8aÃ¯Â¸Â\x8fSuper fine tip 003mm for maximum control\nÃ°Â\x9fÂ\x96Â¤Constant flow of ink\nÃ¢Â\x9aÂ«Shade in Ã¢Â\x80Â\x98Very VantaÃ¢Â\x80Â\x99 aka ultrablack  matte\nÃ°Â\x9fÂ\x92Â§Waterproof\nÃ¢Â\x9cÂ\x85Smudgeproof transferproof flakeproof\nÃ¢Â\x9cÂ\x85SO easy to remove\nÃ¢Â\x9dÂ\x8cDoesnÃ¢Â\x80Â\x99t bleed\nÃ°Â\x9fÂ\x92Â\x95Perfect for beginners'], matte\nÃ°Â\x9fÂ\x92Â§Waterproof\nÃ¢Â\x9cÂ\x85Smudgeproof transferproof flakeproof\nÃ¢Â\x9cÂ\x85SO easy to remove\nÃ¢Â\x9dÂ\x8cDoesnÃ¢Â\x80Â\x99t bleed\nÃ°Â\x9fÂ\x92Â\x95Perfect for beginners'],"[""['Maximum"", 'control', 'super', 'EASY', 'precise', 'application', 'with', 'LIFE', 'LINER', 'QUICK', 'N', 'EASY', 'Have', 'you', 'tried', 'it', 'yet', 'my', 'love', 'Ã°Â\\x9fÂ\\x96Â¤\\n\\nLIFE', 'LINER', 'QUICK', 'N', 'EASY', 'Liquid', 'Liner\\nÃ¢Â\\x8fÂ°Lasts', 'all', 'day\\nÃ°Â\\x9fÂ\\x96Â\\x8aÃ¯Â¸Â\\x8fSuper', 'fine', 'tip', '003mm', 'for', 'maximum', 'control\\nÃ°Â\\x9fÂ\\x96Â¤Constant', 'flow', 'of', 'ink\\nÃ¢Â\\x9aÂ«Shade', 'in', 'Ã¢Â\\x80Â\\x98Very', 'VantaÃ¢Â\\x80Â\\x99', 'aka', 'ultrablack', 'matte\\nÃ°Â\\x9fÂ\\x92Â§Waterproof\\nÃ¢Â\\x9cÂ\\x85Smudgeproof', 'transferproof', 'flakeproof\\nÃ¢Â\\x9cÂ\\x85SO', 'easy', 'to', 'remove\\nÃ¢Â\\x9dÂ\\x8cDoesnÃ¢Â\\x80Â\\x99t', 'bleed\\nÃ°Â\\x9fÂ\\x92Â\\x95Perfect', 'for', ""beginners']""]",0,0.696,0.304,0.9764
66,51,51,hudabeauty,Beauty,CSuPeEFFoob,8/18/2021 16:36,20029,162,,"Which eyeliner style is your go-to? Classic, Winged, Feline, or Graphic? Gorg @i.am.foxxy using Life Liner Quick Ã¢ÂÂN Easy Ã°ÂÂÂ¤

repost @i.am.foxxy
Ã°ÂÂÂ¨ NEW FAVORITE EYELINER ALERT Ã°ÂÂÂ¨
QuickÃ¢ÂÂn EasyÃ¢ÂÂ¦ there isnÃ¢ÂÂt a better fitting name to be honest! Glides super easily, the formula doesnÃ¢ÂÂt bleed into your skin, which makes it perfect for sharp lines, and the tip is sooo tiny and sooo precise Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼So far pretty happy with my first impressions and will keep you updated once I use it several times Ã°ÂÂÂ",[],['Which eyeliner style is your goto Classic Winged Feline or Graphic Gorg iamfoxxy using Life Liner Quick Ã¢Â\x80Â\x98N Easy Ã°Â\x9fÂ\x96Â¤\n\nrepost iamfoxxy\nÃ°Â\x9fÂ\x9aÂ¨ NEW FAVORITE EYELINER ALERT Ã°Â\x9fÂ\x9aÂ¨\nQuickÃ¢Â\x80Â\x99n EasyÃ¢Â\x80Â¦ there isnÃ¢Â\x80Â\x99t a better fitting name to be honest Glides super easily the formula doesnÃ¢Â\x80Â\x99t bleed into your skin which makes it perfect for sharp lines and the tip is sooo tiny and sooo precise Ã°Â\x9fÂ\x98Â\x8dÃ°Â\x9fÂ\x91Â\x8cÃ°Â\x9fÂ\x8fÂ¼So far pretty happy with my first impressions and will keep you updated once I use it several times Ã°Â\x9fÂ\x98Â\x8d'],['Which eyeliner style is your goto Classic Winged Feline or Graphic Gorg iamfoxxy using Life Liner Quick Ã¢Â\x80Â\x98N Easy Ã°Â\x9fÂ\x96Â¤\n\nrepost iamfoxxy\nÃ°Â\x9fÂ\x9aÂ¨ NEW FAVORITE EYELINER ALERT Ã°Â\x9fÂ\x9aÂ¨\nQuickÃ¢Â\x80Â\x99n EasyÃ¢Â\x80Â¦ there isnÃ¢Â\x80Â\x99t a better fitting name to be honest Glides super easily the formula doesnÃ¢Â\x80Â\x99t bleed into your skin which makes it perfect for sharp lines and the tip is sooo tiny and sooo precise Ã°Â\x9fÂ\x98Â\x8dÃ,"[""['Which"", 'eyeliner', 'style', 'is', 'your', 'goto', 'Classic', 'Winged', 'Feline', 'or', 'Graphic', 'Gorg', 'iamfoxxy', 'using', 'Life', 'Liner', 'Quick', 'Ã¢Â\\x80Â\\x98N', 'Easy', 'Ã°Â\\x9fÂ\\x96Â¤\\n\\nrepost', 'iamfoxxy\\nÃ°Â\\x9fÂ\\x9aÂ¨', 'NEW', 'FAVORITE', 'EYELINER', 'ALERT', 'Ã°Â\\x9fÂ\\x9aÂ¨\\nQuickÃ¢Â\\x80Â\\x99n', 'EasyÃ¢Â\\x80Â¦', 'there', 'isnÃ¢Â\\x80Â\\x99t', 'a', 'better', 'fitting', 'name', 'to', 'be', 'honest', 'Glides', 'super', 'easily', 'the', 'formula', 'doesnÃ¢Â\\x80Â\\x99t', 'bleed', 'into', 'your', 'skin', 'which', 'make', 'it', 'perfect', 'for', 'sharp', 'line', 'and', 'the', 'tip', 'is', 'sooo', 'tiny', 'and', 'sooo', 'precise', 'Ã°Â\\x9fÂ\\x98Â\\x8dÃ°Â\\x9fÂ\\x91Â\\x8cÃ°Â\\x9fÂ\\x8fÂ¼So', 'far', 'pretty', 'happy', 'with', 'my', 'first', 'impression', 'and', 'will', 'keep', 'you', 'updated', 'once', 'I', 'use', 'it', 'several', 'time', ""Ã°Â\\x9fÂ\\x98Â\\x8d']""]",0,0.672,0.328,0.9875
67,51,51,hudabeauty,Beauty,CSuPeEFFoob,8/18/2021 16:36,20029,162,,"Which eyeliner style is your go-to? Classic, Winged, Feline, or Graphic? Gorg @i.am.foxxy using Life Liner Quick Ã¢ÂÂN Easy Ã°ÂÂÂ¤

repost @i.am.foxxy
Ã°ÂÂÂ¨ NEW FAVORITE EYELINER ALERT Ã°ÂÂÂ¨
QuickÃ¢ÂÂn EasyÃ¢ÂÂ¦ there isnÃ¢ÂÂt a better fitting name to be honest! Glides super easily, the formula doesnÃ¢ÂÂt bleed into your skin, which makes it perfect for sharp lines, and the tip is sooo tiny and sooo precise Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼So far pretty happy with my first impressions and will keep you updated once I use it several times Ã°ÂÂÂ",[],['Which eyeliner style is your goto Classic Winged Feline or Graphic Gorg iamfoxxy using Life Liner Quick Ã¢Â\x80Â\x98N Easy Ã°Â\x9fÂ\x96Â¤\n\nrepost iamfoxxy\nÃ°Â\x9fÂ\x9aÂ¨ NEW FAVORITE EYELINER ALERT Ã°Â\x9fÂ\x9aÂ¨\nQuickÃ¢Â\x80Â\x99n EasyÃ¢Â\x80Â¦ there isnÃ¢Â\x80Â\x99t a better fitting name to be honest Glides super easily the formula doesnÃ¢Â\x80Â\x99t bleed into your skin which makes it perfect for sharp lines and the tip is sooo tiny and sooo precise Ã°Â\x9fÂ\x98Â\x8dÃ°Â\x9fÂ\x91Â\x8cÃ°Â\x9fÂ\x8fÂ¼So far pretty happy with my first impressions and will keep you updated once I use it several times Ã°Â\x9fÂ\x98Â\x8d'],°Â\x9fÂ\x91Â\x8cÃ°Â\x9fÂ\x8fÂ¼So far pretty happy with my first impressions and will keep you updated once I use it several times Ã°Â\x9fÂ\x98Â\x8d'],"[""['Which"", 'eyeliner', 'style', 'is', 'your', 'goto', 'Classic', 'Winged', 'Feline', 'or', 'Graphic', 'Gorg', 'iamfoxxy', 'using', 'Life', 'Liner', 'Quick', 'Ã¢Â\\x80Â\\x98N', 'Easy', 'Ã°Â\\x9fÂ\\x96Â¤\\n\\nrepost', 'iamfoxxy\\nÃ°Â\\x9fÂ\\x9aÂ¨', 'NEW', 'FAVORITE', 'EYELINER', 'ALERT', 'Ã°Â\\x9fÂ\\x9aÂ¨\\nQuickÃ¢Â\\x80Â\\x99n', 'EasyÃ¢Â\\x80Â¦', 'there', 'isnÃ¢Â\\x80Â\\x99t', 'a', 'better', 'fitting', 'name', 'to', 'be', 'honest', 'Glides', 'super', 'easily', 'the', 'formula', 'doesnÃ¢Â\\x80Â\\x99t', 'bleed', 'into', 'your', 'skin', 'which', 'make', 'it', 'perfect', 'for', 'sharp', 'line', 'and', 'the', 'tip', 'is', 'sooo', 'tiny', 'and', 'sooo', 'precise', 'Ã°Â\\x9fÂ\\x98Â\\x8dÃ°Â\\x9fÂ\\x91Â\\x8cÃ°Â\\x9fÂ\\x8fÂ¼So', 'far', 'pretty', 'happy', 'with', 'my', 'first', 'impression', 'and', 'will', 'keep', 'you', 'updated', 'once', 'I', 'use', 'it', 'several', 'time', ""Ã°Â\\x9fÂ\\x98Â\\x8d']""]",0,0.672,0.328,0.9875
68,52,52,hudabeauty,Beauty,CSuIGUiF0RP,8/18/2021 15:26,41530,658,,"Unleash your WILD side with JaguarÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬Â& Chameleon Ã°ÂÂ¦Â#WILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye, weÃ¢ÂÂve got you covered day or night!Ã°ÂÂÂ¥",[['WILDOBSESSIONS']],['Unleash your WILD side with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9b Chameleon Ã°Â\x9fÂ¦Â\x8eWILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye weÃ¢Â\x80Â\x99ve got you covered day or nightÃ°Â\x9fÂ\x94Â¥'],['Unleash your WILD side with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9b Chameleon Ã°Â\x9fÂ¦Â\x8eWILDOBSESSIONS,"[""['Unleash"", 'your', 'WILD', 'side', 'with', 'JaguarÃ°Â\\x9fÂ\\x90Â\\x88Ã¢Â\\x80Â\\x8dÃ¢Â¬Â\\x9b', 'Chameleon', 'Ã°Â\\x9fÂ¦Â\\x8eWILDOBSESSIONS', 'Whether', 'you', 'want', 'a', 'soft', 'pop', 'of', 'color', 'or', 'a', 'WILD', 'smokey', 'eye', 'weÃ¢Â\\x80Â\\x99ve', 'got', 'you', 'covered', 'day', 'or', ""nightÃ°Â\\x9fÂ\\x94Â¥']""]",0,0.94,0.06,0.1511
69,52,52,hudabeauty,Beauty,CSuIGUiF0RP,8/18/2021 15:26,41530,658,,"Unleash your WILD side with JaguarÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬Â& Chameleon Ã°ÂÂ¦Â#WILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye, weÃ¢ÂÂve got you covered day or night!Ã°ÂÂÂ¥",[['WILDOBSESSIONS']],['Unleash your WILD side with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9b Chameleon Ã°Â\x9fÂ¦Â\x8eWILDOBSESSIONS Whether you want a soft pop of color or a WILD smokey eye weÃ¢Â\x80Â\x99ve got you covered day or nightÃ°Â\x9fÂ\x94Â¥'],Whether you want a soft pop of color or a WILD smokey eye weÃ¢Â\x80Â\x99ve got you covered day or nightÃ°Â\x9fÂ\x94Â¥'],"[""['Unleash"", 'your', 'WILD', 'side', 'with', 'JaguarÃ°Â\\x9fÂ\\x90Â\\x88Ã¢Â\\x80Â\\x8dÃ¢Â¬Â\\x9b', 'Chameleon', 'Ã°Â\\x9fÂ¦Â\\x8eWILDOBSESSIONS', 'Whether', 'you', 'want', 'a', 'soft', 'pop', 'of', 'color', 'or', 'a', 'WILD', 'smokey', 'eye', 'weÃ¢Â\\x80Â\\x99ve', 'got', 'you', 'covered', 'day', 'or', ""nightÃ°Â\\x9fÂ\\x94Â¥']""]",0,0.94,0.06,0.1511
70,53,53,hudabeauty,Beauty,CSuGPHDlI3E,8/18/2021 15:16,42719,494,,"Feeling fierce with JaguarÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂÂ¤ Versatile, buildable, fiercely pigmented shades & creamy AF textures! #WILDOBSESSIONS",[['WILDOBSESSIONS']],['Feeling fierce with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x96Â¤ Versatile buildable fiercely pigmented shades  creamy AF textures WILDOBSESSIONS'],['Feeling fierce with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ,"[""['Feeling"", 'fierce', 'with', 'JaguarÃ°Â\\x9fÂ\\x90Â\\x88Ã¢Â\\x80Â\\x8dÃ¢Â¬Â\\x9bÃ°Â\\x9fÂ\\x96Â¤', 'Versatile', 'buildable', 'fiercely', 'pigmented', 'shade', 'creamy', 'AF', 'texture', ""WILDOBSESSIONS']""]",0,0.87,0.13,0.2003
71,53,53,hudabeauty,Beauty,CSuGPHDlI3E,8/18/2021 15:16,42719,494,,"Feeling fierce with JaguarÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂÂ¤ Versatile, buildable, fiercely pigmented shades & creamy AF textures! #WILDOBSESSIONS",[['WILDOBSESSIONS']],['Feeling fierce with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x96Â¤ Versatile buildable fiercely pigmented shades  creamy AF textures WILDOBSESSIONS'],°Â\x9fÂ\x96Â¤,"[""['Feeling"", 'fierce', 'with', 'JaguarÃ°Â\\x9fÂ\\x90Â\\x88Ã¢Â\\x80Â\\x8dÃ¢Â¬Â\\x9bÃ°Â\\x9fÂ\\x96Â¤', 'Versatile', 'buildable', 'fiercely', 'pigmented', 'shade', 'creamy', 'AF', 'texture', ""WILDOBSESSIONS']""]",0,0.87,0.13,0.2003
72,53,53,hudabeauty,Beauty,CSuGPHDlI3E,8/18/2021 15:16,42719,494,,"Feeling fierce with JaguarÃ°ÂÂÂÃ¢ÂÂÃ¢Â¬ÂÃ°ÂÂÂ¤ Versatile, buildable, fiercely pigmented shades & creamy AF textures! #WILDOBSESSIONS",[['WILDOBSESSIONS']],['Feeling fierce with JaguarÃ°Â\x9fÂ\x90Â\x88Ã¢Â\x80Â\x8dÃ¢Â¬Â\x9bÃ°Â\x9fÂ\x96Â¤ Versatile buildable fiercely pigmented shades  creamy AF textures WILDOBSESSIONS'],Versatile buildable fiercely pigmented shades  creamy AF textures WILDOBSESSIONS'],"[""['Feeling"", 'fierce', 'with', 'JaguarÃ°Â\\x9fÂ\\x90Â\\x88Ã¢Â\\x80Â\\x8dÃ¢Â¬Â\\x9bÃ°Â\\x9fÂ\\x96Â¤', 'Versatile', 'buildable', 'fiercely', 'pigmented', 'shade', 'creamy', 'AF', 'texture', ""WILDOBSESSIONS']""]",0,0.87,0.13,0.2003
73,54,54,hudabeauty,Beauty,CSuFbTmlTY9,8/18/2021 15:05,38802,302,,Gorg @ashleykaylamakeup wearing Chameleon #WildObsessions Ã°ÂÂ¦ÂÃ°ÂÂÂ Tag a bestie who loves a colorful eye glam!,[['WildObsessions']],['Gorg ashleykaylamakeup wearing Chameleon WildObsessions Ã°Â\x9fÂ¦Â\x8eÃ°Â\x9fÂ\x92Â\x96 Tag a bestie who loves a colorful eye glam'],['Gorg ashleykaylamakeup wearing Chameleon WildObsessions Ã°Â\x9fÂ¦Â\x8eÃ°Â\x9fÂ\x92Â\x96,"[""['Gorg"", 'ashleykaylamakeup', 'wearing', 'Chameleon', 'WildObsessions', 'Ã°Â\\x9fÂ¦Â\\x8eÃ°Â\\x9fÂ\\x92Â\\x96', 'Tag', 'a', 'bestie', 'who', 'love', 'a', 'colorful', 'eye', ""glam']""]",0,0.75,0.25,0.6114
74,54,54,hudabeauty,Beauty,CSuFbTmlTY9,8/18/2021 15:05,38802,302,,Gorg @ashleykaylamakeup wearing Chameleon #WildObsessions Ã°ÂÂ¦ÂÃ°ÂÂÂ Tag a bestie who loves a colorful eye glam!,[['WildObsessions']],['Gorg ashleykaylamakeup wearing Chameleon WildObsessions Ã°Â\x9fÂ¦Â\x8eÃ°Â\x9fÂ\x92Â\x96 Tag a bestie who loves a colorful eye glam'],Tag a bestie who loves a colorful eye glam'],"[""['Gorg"", 'ashleykaylamakeup', 'wearing', 'Chameleon', 'WildObsessions', 'Ã°Â\\x9fÂ¦Â\\x8eÃ°Â\\x9fÂ\\x92Â\\x96', 'Tag', 'a', 'bestie', 'who', 'love', 'a', 'colorful', 'eye', ""glam']""]",0,0.75,0.25,0.6114
75,55,55,hudabeauty,Beauty,CSrvyfKh04r,8/17/2021 17:18,42711,348,,"Leading liners vs Life Liner Quick Ã¢ÂÂN Easy Ã°ÂÂÂ¤Ã°ÂÂÂ¥Ã°ÂÂÂ±
Now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers.",[],['Leading liners vs Life Liner Quick Ã¢Â\x80Â\x98N Easy Ã°Â\x9fÂ\x96Â¤Ã°Â\x9fÂ\x94Â¥Ã°Â\x9fÂ\x98Â±\nNow available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers'],['Leading liners vs Life Liner Quick Ã¢Â\x80Â\x98N Easy Ã°Â\x9fÂ\x96Â¤Ã°Â\x9fÂ\x94Â¥Ã°,"[""['Leading"", 'liner', 'v', 'Life', 'Liner', 'Quick', 'Ã¢Â\\x80Â\\x98N', 'Easy', 'Ã°Â\\x9fÂ\\x96Â¤Ã°Â\\x9fÂ\\x94Â¥Ã°Â\\x9fÂ\\x98Â±\\nNow', 'available', 'at', 'hudabeautyshop', 'sephora', 'asos', 'cultbeauty', 'feelunique', 'naimies', 'bootsuk', 'harrod', 'netaporter', 'theofficialselfridges', 'kohl', 'and', 'all', 'other', ""retailers']""]",0,0.9,0.1,0.4404
76,55,55,hudabeauty,Beauty,CSrvyfKh04r,8/17/2021 17:18,42711,348,,"Leading liners vs Life Liner Quick Ã¢ÂÂN Easy Ã°ÂÂÂ¤Ã°ÂÂÂ¥Ã°ÂÂÂ±
Now available at @hudabeautyshop, @sephora, @asos, @cultbeauty, @feelunique, @naimies @bootsuk, @harrods, @netaporter, @theofficialselfridges, @kohls, and all other retailers.",[],['Leading liners vs Life Liner Quick Ã¢Â\x80Â\x98N Easy Ã°Â\x9fÂ\x96Â¤Ã°Â\x9fÂ\x94Â¥Ã°Â\x9fÂ\x98Â±\nNow available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers'],Â\x9fÂ\x98Â±\nNow available at hudabeautyshop sephora asos cultbeauty feelunique naimies bootsuk harrods netaporter theofficialselfridges kohls and all other retailers'],"[""['Leading"", 'liner', 'v', 'Life', 'Liner', 'Quick', 'Ã¢Â\\x80Â\\x98N', 'Easy', 'Ã°Â\\x9fÂ\\x96Â¤Ã°Â\\x9fÂ\\x94Â¥Ã°Â\\x9fÂ\\x98Â±\\nNow', 'available', 'at', 'hudabeautyshop', 'sephora', 'asos', 'cultbeauty', 'feelunique', 'naimies', 'bootsuk', 'harrod', 'netaporter', 'theofficialselfridges', 'kohl', 'and', 'all', 'other', ""retailers']""]",0,0.9,0.1,0.4404
77,56,56,hudabeauty,Beauty,CSrvbMjB9Iq,8/17/2021 17:13,50895,258,,"Thanks for your amazing review @roseandben Ã°ÂÂÂ¤ Lining & defining made EASY with LIFE LINER QUICK 'N EASY. #repost
""This one definitely gives you major precision! The tinier the tip of the liner is the more control you have Ã°ÂÂÂ« This one would be great for graphic eyes Ã¢ÂÂ¨ Also great for baby wings too! I really like it Ã°ÂÂÂÃ°ÂÂÂ»"" @roseandben
Ã¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â ÂÃ¢Â Â
LIFE LINER - QUICK 'N EASY Liquid Liner:
Ã¢ÂÂ°Lasts all day
Ã°ÂÂÂÃ¯Â¸ÂSuper fine tip (0.03mm) for maximum control
Ã°ÂÂÂ¤Constant flow of ink
Ã¢ÂÂ«Shade in Ã¢ÂÂVery VantaÃ¢ÂÂ aka ultra-black & matte
Ã°ÂÂÂ§Waterproof
Ã¢ÂÂSmudge-proof, transfer-proof, flake-proof
Ã¢ÂÂSO easy to remove
Ã¢ÂÂDoesnÃ¢ÂÂt bleed
Ã°ÂÂÂPerfect for beginners",[['repost']],['Thanks for your amazing review roseandben Ã°Â\x9fÂ\x96Â¤ Lining  defining made EASY with LIFE LINER QUICK N EASY repost\nThis one definitely gives you major precision The tinier the tip of the liner is the more control you have Ã°Â\x9fÂ\x92Â« This one would be great for graphic eyes Ã¢Â\x9cÂ¨ Also great for baby wings too I really like it Ã°Â\x9fÂ\x91Â\x8fÃ°Â\x9fÂ\x8fÂ» roseandben\nÃ¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80Ã¢Â\xa0Â\x80\nLIFE LINER  QUICK N EASY Liquid Liner\nÃ¢Â\x8fÂ°Lasts all day\nÃ°Â\x9fÂ\x96Â\x8aÃ¯Â¸Â\x8fSuper fine tip 003mm for maximum control\nÃ°Â\x9fÂ\x96Â¤Constant flow of ink\nÃ¢Â\x9aÂ«Shade in Ã¢Â\x80Â\x98Very VantaÃ¢Â\x80Â\x99 aka ultrablack  matte\nÃ°Â\x9fÂ\x92Â§Waterproof\nÃ¢Â\x9cÂ\x85Smudgeproof transferproof flakeproof\nÃ¢Â\x9cÂ\x85SO easy to remove\nÃ¢Â\x9dÂ\x8cDoesnÃ¢Â\x80Â\x99t bleed\nÃ°Â\x9fÂ\x92Â\x95Perfect for beginners'],['Thanks for your amazing review roseandben Ã°,"[""['Thanks"", 'for', 'your', 'amazing', 'review', 'roseandben', 'Ã°Â\\x9fÂ\\x96Â¤', 'Lining', 'defining', 'made', 'EASY', 'with', 'LIFE', 'LINER', 'QUICK', 'N', 'EASY', 'repost\\nThis', 'one', 'definitely', 'give', 'you', 'major', 'precision', 'The', 'tinier', 'the', 'tip', 'of', 'the', 'liner', 'is', 'the', 'more', 'control', 'you', 'have', 'Ã°Â\\x9fÂ\\x92Â«', 'This', 'one', 'would', 'be', 'great', 'for', 'graphic', 'eye', 'Ã¢Â\\x9cÂ¨', 'Also', 'great', 'for', 'baby', 'wing', 'too', 'I', 'really', 'like', 'it', 'Ã°Â\\x9fÂ\\x91Â\\x8fÃ°Â\\x9fÂ\\x8fÂ»', 'roseandben\\nÃ¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80Ã¢Â\\xa0Â\\x80\\nLIFE', 'LINER', 'QUICK', 'N', 'EASY', 'Liquid', 'Liner\\nÃ¢Â\\x8fÂ°Lasts', 'all', 'day\\nÃ°Â\\x9fÂ\\x96Â\\x8aÃ¯Â¸Â\\x8fSuper', 'fine', 'tip', '003mm', 'for', 'maximum', 'control\\nÃ°Â\\x9fÂ\\x96Â¤Constant', 'flow', 'of', 'ink\\nÃ¢Â\\x9aÂ«Shade', 'in', 'Ã¢Â\\x80Â\\x98Very', 'VantaÃ¢Â\\x80Â\\x99', 'aka', 'ultrablack', 'matte\\nÃ°Â\\x9fÂ\\x92Â§Waterproof\\nÃ¢Â\\x9cÂ\\x85Smudgeproof', 'transferproof', 'flakeproof\\nÃ¢Â\\x9cÂ\\x85SO', 'easy', 'to', 'remove\\nÃ¢Â\\x9dÂ\\x8cDoesnÃ¢Â\\x80Â\\x99t', 'bleed\\nÃ°Â\\x9fÂ\\x92Â\\x95Perfect', 'for', ""beginners']""]",0,0.729,0.271,0.9896
