,author,total_followers,total_following,number_posts,shortcode,timestamp,Date,time,likes,comments,engagement,average_engagement,caption,text,Tag_1,Tag_2,Tag_3,Tag_4,Tag_5,Tag_6,Tag_7,Tag_8,Tag_9,Tag_10,Tag_11
186,teachingmensfashion,"1,451,774 ",137 ,"1,050 ",CRJjQIfsvz6,1625925622,7/10/2021,2:00 PM,95137,301,6.57 ,6.13 ,"Photo shared by Jose Zuniga on July 10, 2021 tagging @santaluciafragrance. May be an image of one or more people and indoor.",@santaluciafragrance new pieces ARE NOW LIVE! We also restocked our fragrances that have been sold out for months ðŸ™ŒðŸ½ go check out why our scents are so good before they are gone again,,,,,,,,,,,
187,teachingmensfashion,"1,451,774 ",137 ,"1,050 ",CQ7V6uvsen8,1625448869,7/5/2021,1:34 AM,92214,250,6.37 ,6.13 ,"Photo shared by Jose Zuniga on July 04, 2021 tagging @thursdaysneakers. May be an image of 1 person, beard, standing, footwear, wrist watch and outdoors.","Happy 4th ðŸ‡ºðŸ‡¸ðŸ”¥
.
Out today with the new pebble @thursdaysneakers! Click the link in the bio to check them out #ad @thursdayboots",,,,,,,,,,,
188,teachingmensfashion,"1,451,774 ",137 ,"1,050 ",CQpT0nIMy_-,1624843791,6/28/2021,1:29 AM,88128,241,6.09 ,6.13 ,"Photo shared by Jose Zuniga on June 27, 2021 tagging @karlaaazuniga_. May be an image of 2 people, child, people standing and outdoors.",My daughter loves fruit loops ðŸ¤£,,,,,,,,,,,
189,teachingmensfashion,"1,451,774 ",137 ,"1,050 ",CQW0-w_MUUV,1624223641,6/20/2021,9:14 PM,141971,397,9.81 ,6.13 ,"Photo by Jose Zuniga on June 20, 2021. May be an image of one or more people, people standing and outdoors.","Thereâ€™s nothing in the world like it. Being a father is something I always wanted in life, and I can say itâ€™s one of the biggest sources of joy. Happy Fatherâ€™s Day to all the dads out there ðŸ™ŒðŸ½",,,,,,,,,,,
190,teachingmensfashion,"1,451,774 ",137 ,"1,050 ",CQJa8VIsK0J,1623773782,6/15/2021,4:16 PM,80217,260,5.54 ,6.13 ,"Photo shared by Jose Zuniga on June 15, 2021 tagging @_esntls. May be an image of 1 person, standing and outdoors.","Daily box trucks leaving with orders and all I can say is THANK YOU ðŸ™ðŸ½. The support is tremendous and for that I wanted to give you guys a MASSIVE $5,000 giveaway! 
.
We are doing a SECRET SALE where everything is 50 - 70% off ONLY for ESNTLS customers. Since you guys have been showing tremendous amounts of support we decided to do this secret little gift. 100 orders will have 1 - 20 bucks in each order, 1 order will have $5K CASH. The more you buy the higher the chances of winning! Check your emails for the special access code!",,,,,,,,,,,
191,teachingmensfashion,"1,451,774 ",137 ,"1,050 ",CP9g-UgsVDW,1623374291,6/11/2021,1:18 AM,103507,463,7.16 ,6.13 ,"Photo shared by Jose Zuniga on June 10, 2021 tagging @jadeblack.co. May be an image of 1 person, wrist watch and footwear.","New @jadeblack.co eyewear collection is dropping 6/26â€¦.swipe for details of one of our new designs 
.
.

La nueva colecciÃ³n de gafas @ jadeblack.co se lanzarÃ¡ el 6/26â€¦. Deslice el dedo para ver los detalles de uno de nuestros nuevos diseÃ±os . .",,,,,,,,,,,
192,evelina,"522,053 ",412 ,"2,802 ",CSxMeClBfXG,1629403339,8/19/2021,8:02 PM,1366,21,0.27 ,0.47 ,"Photo shared by ð„ð•ð„ð‹ðˆðð€ on August 19, 2021 tagging @imprevubrand, and @shopmoox. May be an image of 1 person, standing, flower and outdoors.",Mark your calendar 8.23ðŸ‘@imprevubrand is dropping the ENDLESS SUMMER Collection!,,,,,,,,,,,
193,evelina,"522,053 ",412 ,"2,802 ",CSqDZzflh1f,1629163704,8/17/2021,1:28 AM,1139,12,0.22 ,0.47 ,"Photo shared by ð„ð•ð„ð‹ðˆðð€ on August 16, 2021 tagging @imprevubrand, and @shopmoox. May be an image of 1 person.",Canâ€™t wait to announce the new @imprevubrand collection this week!ðŸ˜­ friendly reminder that today is the last day you can grab up to 70% off all the previous drops! {link in bio}ðŸ¥³,,,,,,,,,,,
194,evelina,"522,053 ",412 ,"2,802 ",CSm7LMEhNWg,1629058727,8/15/2021,8:18 PM,2964,21,0.57 ,0.47 ,"Photo by ð„ð•ð„ð‹ðˆðð€ on August 15, 2021. May be an image of one or more people, people standing, flower and outdoors.","Happiest time of the year- 
TOMATO SEASON! ðŸ…ðŸ§ƒðŸ˜­ {swipe for surprise}",,,,,,,,,,,
195,evelina,"522,053 ",412 ,"2,802 ",CSfKr5Eh4jQ,1628798424,8/12/2021,8:00 PM,2882,34,0.56 ,0.47 ,"Photo shared by ð„ð•ð„ð‹ðˆðð€ on August 12, 2021 tagging @fashionnova, and @storets. May be an image of one or more people, people standing and indoor.",Sundress seasonðŸ’ƒðŸ¼,,,,,,,,,,,
196,evelina,"522,053 ",412 ,"2,802 ",CRkGNU3Bc4M,1626816365,7/20/2021,9:26 PM,1813,16,0.35 ,0.47 ,Mirror decals,Love your reflectionðŸ’,,,,,,,,,,,
197,evelina,"522,053 ",412 ,"2,802 ",CRPQ1l_huyi,1626117294,7/12/2021,7:14 PM,2916,25,0.56 ,0.47 ,"Photo shared by ð„ð•ð„ð‹ðˆðð€ on July 12, 2021 tagging @mejuri. May be an image of 1 person.",Nautty dayâ›µï¸âš“ï¸,,,,,,,,,,,
198,evelina,"522,053 ",412 ,"2,802 ",CQth12cBy2z,1624985359,6/29/2021,4:49 PM,3504,36,0.68 ,0.47 ,Miami bikini summer,Perfect Miami summer day ðŸŒŠðŸ¥ªâ›±,,,,,,,,,,,
199,evelina,"522,053 ",412 ,"2,802 ",CQmgHQcBLl3,1624749572,6/26/2021,11:19 PM,4688,42,0.91 ,0.47 ,"Photo by ð„ð•ð„ð‹ðˆðð€ on June 26, 2021. May be an image of 1 person and sitting.",Miami hits different with good friendsðŸ§–ðŸ¼â€â™€ï¸,,,,,,,,,,,
200,evelina,"522,053 ",412 ,"2,802 ",CQHgB43BwbI,1623709340,6/14/2021,10:22 PM,1801,14,0.35 ,0.47 ,"Photo shared by ð„ð•ð„ð‹ðˆðð€ on June 14, 2021 tagging @fashionnova, and @realityeyewear. May be an image of 1 person, standing and sunglasses.",Girls day in LagunaðŸ§–ðŸ¼â€â™€ï¸,,,,,,,,,,,
201,evelina,"522,053 ",412 ,"2,802 ",CP9DKPEhd6K,1623358660,6/10/2021,8:57 PM,1616,12,0.31 ,0.47 ,Cute fashion looks summer fits fashion y2k,Pastels all summerâš¡ï¸,,,,,,,,,,,
202,evelina,"522,053 ",412 ,"2,802 ",COlUZBcBJFt,1620414904,5/7/2021,7:15 PM,2113,16,0.41 ,0.47 ,"Photo by ð„ð•ð„ð‹ðˆðð€ in Sunset Blvd. with @imjustafox, @aidan_ltd, and @middletonshairco. May be a black-and-white image of 1 person and text that says 'THE CUT BY'.","-â€œWhisper something in my year.â€
-â€œOur friends at @thecutby just launched their hair care brand and itâ€™s bomb, go give them a follow at @middletonshairco â€.âš¡ï¸
ðŸ“¸: @imjustafox",,,,,,,,,,,
203,evelina,"522,053 ",412 ,"2,802 ",COTTBOChfDU,1619810205,4/30/2021,7:16 PM,2428,23,0.47 ,0.47 ,"Photo by ð„ð•ð„ð‹ðˆðð€ on April 30, 2021. May be an image of 1 person, standing, outdoors and text that says 'Chateau Laurier'.",Proof a womanâ€™s intuition is powerful. This is the outfit I chose for my flamingo/unicorn/Luâ€™au surprise birthday party which I had no idea about. (Swipe for a surprise)ðŸ¦„ðŸ¦©ðŸŒº,,,,,,,,,,,
204,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CS1JnT4jdIG,1629536078,8/21/2021,8:54 AM,10430,62,0.12 ,0.43 ,,"It's Honey Bee Awareness Day ðŸ’›ðŸ
Check out my stories for tips from @flowhive on what you can grow in your garden at home that the bees will love! If you are looking for a new way to use honey check out my honey focaccia recipe page 12 from my NEW book Together. 

#HoneyBeeAwarenessDay",,,,,,,,,,,
205,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CSyN0veIstH,1629437653,8/20/2021,5:34 AM,32520,369,0.38 ,0.43 ,,"This isn't just any pie....this is my Chicken, sausage and bacon puff pie!!
Mighty fine this one!!! And if that gets your tastebuds watering for my new cookbook, I've popped the pre-order link in my bio so you can get your copy on September 2nd!
#JamiesTogether",,,,,,,,,,,
206,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CSww868o5OB,1629388911,8/19/2021,4:01 PM,46739,623,0.55 ,0.43 ,,"Thursday night dinner inspo! Which would you choose....ðŸ‘‰ðŸ‘‰ðŸ‘‰
Crazy good pork burgers OR Messy meatball buns??
Both recipes on my website x",,,,,,,,,,,
207,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CSughipjQAe,1629313190,8/18/2021,6:59 PM,44737,349,0.52 ,0.43 ,"Photo by Jamie Oliver on August 18, 2021. May be an image of 3 people, people standing and indoor.","Thank you Nancy â¤ï¸ amazing pizzas ! Swipe through guys Haha and those cocktails ! Wow last night I took my family out to celebrate after the A level exams and I also caught up with the amazing @nancysilverton ( I love her ) at her New @pizzeriamozzalondon  the food was so good ! definitely some of the best pizza in London ..thoughtfully made dough, wood oven  great ingredients great service home made ice cream !! Come on man this is simple food done goodâ€¦ without question I would recommend this restaurant for a premo elegant pizza night out we had a ball !!! Thank you Nancy and chef @zallen77 xx and thank you @clerkenwellboyec1 for taking the shots xxx",,,,,,,,,,,
208,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CStbYQqIrtT,1629277020,8/18/2021,8:57 AM,39991,592,0.47 ,0.43 ,,you need to try my halloumi eggy crumpets if you haven't already! There's a good reason why this is one of the most popular recipes from #jamies7ways . I've popped the recipe link in my bio too. Who's the crumpet lover in your life??,jamies7ways,,,,,,,,,,
209,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CSrqPJwDewc,1629217619,8/17/2021,4:26 PM,36960,471,0.43 ,0.43 ,"Photo by Jamie Oliver on August 17, 2021. May be an image of food and indoor.","Apparently aubergines have a national day....!! have a swipe ðŸ‘‰ if you need some inspo on how to use them and let me know what your favourite aubergine recipes are!

Aubergine Parmesan Milanese
Aubergine & tomato rogan josh
Stuffed curried aubergines
Aubergine & black chickpea orecchiette
Roasted aubergine laksa
Scruffy aubergine lasagne

#nationalaubergineday #auberginerecipes",,,,,,,,,,,
210,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CSpErcIDsZG,1629130819,8/16/2021,4:20 PM,52791,500,0.61 ,0.43 ,"Photo by Jamie Oliver on August 16, 2021. May be an image of food.","Pasta night!! tossed together with fresh garden herb pesto, pistachio & pecorino. So delicious and easy. What's on your dinner menu tonight?

#meatfreemonday #pasta",,,,,,,,,,,
211,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CSleDvRoJm0,1629010001,8/15/2021,6:46 AM,40334,935,0.48 ,0.43 ,,Give these a go if you're getting the BBQ out this weekend. These ribs are packed full of flavour and kid friendly to get your little ones helping out with the prep. Check out @cookingbuddiesclub and get your kids involved!!,,,,,,,,,,,
212,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CSi10XnIaDi,1628921721,8/14/2021,6:15 AM,11442,119,0.13 ,0.43 ,,"It's happening!!! Not much longer to wait now until Together is out on September 2nd! Pre-order link in my bio if you want to get your hands on a copy on the day!
#JamiesTogether",,,,,,,,,,,
213,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CShkXChjI29,1628879258,8/13/2021,6:27 PM,33555,1065,0.40 ,0.43 ,,"It's offically G&T time!! And Iâ€™ve got 4 ways to enjoy yoursâ€¦which would you choose?
Happy Friday lovely lot x x",,,,,,,,,,,
214,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CSeqBiYD51s,1628781342,8/12/2021,3:15 PM,52935,795,0.62 ,0.43 ,,"Feta, lemon, oregano and olive oil, wrapped in fig leaves and baked until oozy and molten. C'MON this is a feta game-changer!! Full recipe in my bio

#feta #figrecipes",,,,,,,,,,,
215,jamieoliver,"8,685,926 ","2,550 ","8,640 ",CSb0JEnjAHo,1628686186,8/11/2021,12:49 PM,39928,594,0.47 ,0.43 ,,"Tomato haul! ðŸ…
Some are ugly but all are delicious!! Loads of recipe inspiration on my website link in my bio
Who else is growing them at home? X x
#tomato #tomatorecipes",,,,,,,,,,,
216,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSzcuBtlA_L,1629478967,8/20/2021,5:02 PM,52669,164,1.21 ,1.39 ,"Photo shared by Rosanna Pansino on August 20, 2021 tagging @asos, @desireemorales, and @wayfclothing. May be an image of 1 person, child and standing.","Friday is my favorite F word! 

Styled by: @desireemorales 
Top: @wayfclothing 
Pants: @wayfclothing 
Shoes: @asos",,,,,,,,,,,
217,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSspf8glci1,1629250786,8/18/2021,1:39 AM,65440,136,1.51 ,1.39 ,"Photo by Rosanna Pansino on August 17, 2021. May be an image of 1 person and standing.",Rock & Roll Baby ðŸ¤ŸðŸ½,,,,,,,,,,,
218,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSki-vXB0cg,1628978933,8/14/2021,10:08 PM,78466,162,1.81 ,1.39 ,"Photo by Rosanna Pansino on August 14, 2021. May be an image of 1 person and standing.",Gotta catch em all! ðŸ¾ðŸ¶ðŸ’•,,,,,,,,,,,
219,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSjyUYnlLNU,1628953420,8/14/2021,3:03 PM,59796,108,1.38 ,1.39 ,"Photo by Rosanna Pansino on August 14, 2021. May be an image of indoor.","Cookie and Husky Plushies have joined the pack! ðŸ¾ðŸ¶

Available here: RosannaPansino.com",,,,,,,,,,,
220,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSiUTQHl2n9,1628904128,8/14/2021,1:22 AM,32769,90,0.75 ,1.39 ,"Photo by Rosanna Pansino on August 13, 2021. May be an image of toy.","The Plushie of my dog Cookie is finally here! Itâ€™s because of your guys requests and support that I was able to make this limited edition version in her honor â¤ï¸

Order here: www.rosannapansino.com",,,,,,,,,,,
221,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSiP4mplf8Q,1628901813,8/14/2021,12:43 AM,73572,210,1.69 ,1.39 ,"Photo by Rosanna Pansino on August 13, 2021. May be an image of 1 person, child and standing.","She will be with us forever â¤ï¸ Got thousands of requests to make a limited edition plushie of my beloved dog Cookie! ðŸ¶

Order here: rosannapansino.com",,,,,,,,,,,
222,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSdBoEAlzJr,1628726565,8/12/2021,12:02 AM,34955,83,0.80 ,1.39 ,"Photo shared by Rosanna Pansino on August 11, 2021 tagging @wayfclothing. May be an image of 1 person and standing.",ðŸ˜˜,,,,,,,,,,,
223,rosannapansino,"4,353,599 ",268 ,"3,126 ",CScO97GlluP,1628700005,8/11/2021,4:40 PM,29970,88,0.69 ,1.39 ,"Photo shared by Rosanna Pansino on August 11, 2021 tagging @asos, @desireemorales, @wayfclothing, and @united_wood. May be an image of 1 person and standing.","Sassy or Smarty Pants? 

Styled by: @desireemorales 
Top: @united_wood 
Pants: @wayfclothing 
Shoes: @asos",,,,,,,,,,,
224,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSZunkHljLo,1628615936,8/10/2021,5:18 PM,52398,131,1.21 ,1.39 ,"Photo shared by Rosanna Pansino on August 10, 2021 tagging @desireemorales, @elliatt, and @joannawoodmakeup. May be an image of 1 person.","Early Birdy! ðŸ¦¢

Styled by @desireemorales 
Romper: @elliatt",,,,,,,,,,,
225,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSSaoTuBh2U,1628370654,8/7/2021,9:10 PM,22048,193,0.51 ,1.39 ,,"Loved trying these Australian Snacks! ðŸ‡¦ðŸ‡º

Watch full video on my YouTube channel!",,,,,,,,,,,
226,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSSFzFZl43h,1628359654,8/7/2021,6:07 PM,99655,100,2.29 ,1.39 ,"Photo shared by Rosanna Pansino on August 07, 2021 tagging @john_vaughn, @vanessamerrell, @veronicamerrell, @aaronburriss, and @husky. May be an image of 6 people, people standing and indoor.","Star Wars Family Photo! ðŸ˜‚ Happy birthday to the amazing and wonderful @veronicamerrell and @vanessamerrell! Love these gals so much.

May the force be with you, always. â¤ï¸",,,,,,,,,,,
227,rosannapansino,"4,353,599 ",268 ,"3,126 ",CSOOviDLcol,1628230125,8/6/2021,6:08 AM,124805,274,2.87 ,1.39 ,"Photo shared by Rosanna Pansino on August 05, 2021 tagging @emmawillishmu, @houseofcb, and @minzakhan. May be an image of 1 person and indoor.",Princess Leia but make it fashion ðŸ‘¸ðŸ»,,,,,,,,,,,
228,bingingwithbabish,"1,084,802 ",419 ,958 ,CS1pBOSLun1,1629552525,8/21/2021,1:28 PM,20162,144,1.87 ,3.79 ,"Photo by Binging With Babish on August 21, 2021. May be an image of 2 people and text.","Covid vs. 2020

Vaccine!

Delta variant vs. 2021

Booster shot ðŸ¥´",,,,,,,,,,,
229,bingingwithbabish,"1,084,802 ",419 ,958 ,CSzIjaVre7N,1629468394,8/20/2021,2:06 PM,37063,112,3.43 ,3.79 ,"Photo shared by Binging With Babish on August 20, 2021 tagging @kendall.h.beach. May be an image of 1 person, food and indoor.","Itâ€™s been a year since @kendall.h.beach joined team Babish, and what a year sheâ€™s had! Recipes have been more thoroughly researched, ideas better executed, and mise has never been more en place. Iâ€™m continuously grateful to have found someone so hardworking, talented, and startlingly funny join our crew, and Iâ€™m stoked to start developing her own show on the channel!",,,,,,,,,,,
230,bingingwithbabish,"1,084,802 ",419 ,958 ,CSxBL1wrsKj,1629397422,8/19/2021,6:23 PM,16031,58,1.48 ,3.79 ,"Photo shared by Binging With Babish on August 19, 2021 tagging @alvin.zhou. May be an image of food and text that says 'JIGGLY SOUFFLE OMELETTE'.","We got another episode of Anime with @alvin.zhou, and heâ€™s got a real jiggler to share from Food Wars! No, not that kind - an omelette! Link in bio",,,,,,,,,,,
231,bingingwithbabish,"1,084,802 ",419 ,958 ,CSt8eKTLGhM,1629294288,8/18/2021,1:44 PM,95292,302,8.81 ,3.79 ,"Photo shared by Binging With Babish on August 18, 2021 tagging @teslamotors, and @mtbkrdave. May be an image of 2 people, car and outdoors.","Big bro swung by Brooklyn to pick up his replacement car! He got t-boned recently, car totaled, walked away with broken ribs. Same whip but in a lovely shade of blue!",,,,,,,,,,,
232,bingingwithbabish,"1,084,802 ",419 ,958 ,CSrYce9rWjV,1629208291,8/17/2021,1:51 PM,22276,26,2.06 ,3.79 ,"Photo shared by Binging With Babish on August 17, 2021 tagging @archerfxx. May be an image of food and indoor.","A little late this morning! The worldâ€™s most expensive Mc10:35 from Archer - live now, link in bio!",,,,,,,,,,,
233,bingingwithbabish,"1,084,802 ",419 ,958 ,CSjvKt-rfI_,1628951768,8/14/2021,2:36 PM,64057,299,5.93 ,3.79 ,"Photo shared by Binging With Babish on August 14, 2021 tagging @geneseebrewery. May be an image of 1 person, beard, standing and outdoors.","I got my sunset, my Genny Cream, and my oversized feet - whereâ€™s yours?",,,,,,,,,,,
234,bingingwithbabish,"1,084,802 ",419 ,958 ,CSe9psdL1RF,1628791590,8/12/2021,6:06 PM,48960,237,4.54 ,3.79 ,"Photo by Binging With Babish on August 12, 2021. May be an image of 1 person, beard, sunglasses and outdoors.","Damn dude long walks rule, why did no one tell me",,,,,,,,,,,
235,bingingwithbabish,"1,084,802 ",419 ,958 ,CScClpCLnxX,1628693515,8/11/2021,2:51 PM,19579,49,1.81 ,3.79 ,"Photo shared by Binging With Babish on August 11, 2021 tagging @fromscratch.77. May be an image of food and text that says 'fromscratch.77 Baltimore, Maryland'.","Better late than never, congrats @fromscratch.77 on winning the #babishballs contest! Using braised/pulled brisket for the â€œmeatghettiâ€ was inspired, and a crunchy fried spaghetti shell surrounding orzo arancini sounds genuinely delicious. And to say sorry for taking so damn long, not only are you getting a cutting board and rolling pin, youâ€™re getting the very first complete set of Babish stainless and carbon steel cookware!",babishballs,,,,,,,,,,
236,bingingwithbabish,"1,084,802 ",419 ,958 ,CSSIFAZrMq5,1628360849,8/7/2021,6:27 PM,44837,163,4.15 ,3.79 ,"Photo shared by Binging With Babish on August 07, 2021 tagging @courtvision, @jessopon, @abbyglackin, @bradacash, and @kendall.h.beach. May be an image of sky, nature, mountain and text that says 'BEING WITH BABISH'.","Being with Babish returns! I've been lucky enough to pursue my passion and make this channel my full-time job, and I want to pay it forward. NYC folks, if you know anyone who has dreams of becoming a chef, opening a restaurant, or pursuing any other dreams (culinary or otherwise), send your nominations to beingwithbabish@gmail.com",,,,,,,,,,,
237,bingingwithbabish,"1,084,802 ",419 ,958 ,CSPKScaLcw3,1628261344,8/6/2021,2:49 PM,69942,292,6.47 ,3.79 ,"Photo shared by Binging With Babish on August 06, 2021 tagging @dakoarchitects, @hutsnyc, and @bedandbabish. May be an image of furniture and outdoors.","First render of the @bedandbabish! Driveway is about to be leveled, and weâ€™re breaking ground any olâ€™ day now! Beautiful work done by @hutsnyc and @dakoarchitects",,,,,,,,,,,
238,bingingwithbabish,"1,084,802 ",419 ,958 ,CSMcHuILzwH,1628170030,8/5/2021,1:27 PM,27023,114,2.50 ,3.79 ,"Photo by Binging With Babish on August 05, 2021. May be an image of 1 person, beard, food and indoor.","Sure Andy why not. English Muffins Basics is live now, link in bio!",,,,,,,,,,,
239,bingingwithbabish,"1,084,802 ",419 ,958 ,CSHRxDGLt0_,1627996830,8/3/2021,1:20 PM,25887,77,2.39 ,3.79 ,"Photo shared by Binging With Babish on August 03, 2021 tagging @thesimpsons. May be an image of food and indoor.",This will be Homer Simpsonâ€™s last lagniappeâ€¦link in bio,,,,,,,,,,,
240,junskitchen,"161,905 ",51 ,103 ,CRluarGpgNa,1626871000,7/21/2021,12:36 PM,15090,83,9.37 ,14.09 ,"Photo by Jun Yoshizuki on July 21, 2021. May be an image of food and indoor.","New cooking video on Junskitchen.ðŸ™‚

youtu.be/i4gJa91MyKQ",,,,,,,,,,,
241,junskitchen,"161,905 ",51 ,103 ,CPF7mfIpQOX,1621509203,5/20/2021,11:13 AM,20443,101,12.69 ,14.09 ,"Photo by Jun Yoshizuki on May 20, 2021. May be an image of cat, food and indoor.","New video! Iâ€™m sorry for the long wait! Iâ€™ve been working on building a house/kitchen and Iâ€™m almost done with planning. I named my channel like this as a dream and itâ€™s finally happening! Itâ€™s all thanks to you guys and thank you so much! 

https://youtu.be/YvCo9Zp7irY

And thank you to sakuraco for helping me afford my dream kitchen! If you're interested in the matcha taiyaki, please sign up for SAKURACO by May 31st! https://sakura.co/?rfsn=5730841.fb6c9d",,,,,,,,,,,
242,junskitchen,"161,905 ",51 ,103 ,CIh-1-WpeSo,1607418042,12/8/2020,9:00 AM,27214,182,16.92 ,14.09 ,"Photo by Jun Yoshizuki on December 08, 2020. May be an image of Persian cat.",...zZZ,,,,,,,,,,,
243,junskitchen,"161,905 ",51 ,103 ,CGhozQnphad,1603111518,10/19/2020,12:45 PM,20679,142,12.86 ,14.09 ,"Photo by Jun Yoshizuki on October 19, 2020. May be an image of cat.",New video! Japanese Katsu Curry (pork cutlet)!,,,,,,,,,,,
244,junskitchen,"161,905 ",51 ,103 ,CDs_vc9puIf,1597050193,8/10/2020,9:03 AM,16478,121,10.25 ,14.09 ,"Photo by Jun Yoshizuki on August 10, 2020. May be an image of 1 person.",New lens and camera! A new video is coming soon!,,,,,,,,,,,
245,junskitchen,"161,905 ",51 ,103 ,B_vuZhWpQLU,1588551829,5/4/2020,12:23 AM,25961,340,16.24 ,14.09 ,"Photo by Jun Yoshizuki on May 03, 2020.",Thank you guys so much for voting! I canâ€™t believe I won best in food! Itâ€™s all thanks to you guys! :) @shortyawards #shortyawards,shortyawards,,,,,,,,,,
246,junskitchen,"161,905 ",51 ,103 ,B-i7mAYJKdV,1585975056,4/4/2020,4:37 AM,25445,142,15.80 ,14.09 ,"Photo by Jun Yoshizuki on April 03, 2020.",...zZZ,,,,,,,,,,,
247,junskitchen,"161,905 ",51 ,103 ,B3_SD4hJOpJ,1571893974,10/24/2019,5:12 AM,30363,223,18.89 ,14.09 ,"Photo by Jun Yoshizuki on October 23, 2019.",New video is up! Making a driftwood cat tree! https://youtu.be/qi5KyW3aTNw,,,,,,,,,,,
248,junskitchen,"161,905 ",51 ,103 ,B1SyJolp3Pa,1566105881,8/18/2019,5:24 AM,8376,50,5.20 ,14.09 ,"Photo shared by Jun Yoshizuki on August 17, 2019 tagging @sonnietravels.",Our friends Sonnie and Joe gave us this as a gift! Thank you for the great gift! Gotta make something delicious. :),,,,,,,,,,,
249,junskitchen,"161,905 ",51 ,103 ,B1Nvxgyn9H7,1565936863,8/16/2019,6:27 AM,28808,181,17.90 ,14.09 ,"Photo by Jun Yoshizuki on August 15, 2019.","While editing a video, Kohaku just came up on the desk and decided to sleep. Guess Iâ€™ll take a short break. :)",,,,,,,,,,,
250,junskitchen,"161,905 ",51 ,103 ,B1GU_icpjNe,1565687941,8/13/2019,9:19 AM,31312,168,19.44 ,14.09 ,"Photo by Jun Yoshizuki on August 13, 2019.",Working on my cooking room and this is Nagiâ€™s favorite spot...zZZ,,,,,,,,,,,
251,junskitchen,"161,905 ",51 ,103 ,Bj-a9GflrRG,1528915409,6/13/2018,6:43 PM,21599,238,13.49 ,14.09 ,"Photo by Jun Yoshizuki on June 13, 2018.",Finally see three of them together through a cat camera. :),,,,,,,,,,,
252,Ninja,"13,759,895 ",263 ,"1,155 ",CSpaRERL2lp,1629142137,8/16/2021,7:28 PM,655108,3437,4.79 ,1.59 ,"Photo by Tyler Blevins on August 16, 2021. May be an image of 1 person, indoor and text that says 'team T'.",Where it started v.s How itâ€™s going,,,,,,,,,,,
253,Ninja,"13,759,895 ",263 ,"1,155 ",CSmxzxpnXP4,1629054055,8/15/2021,7:00 PM,65071,358,0.48 ,1.59 ,,"1 MILLION players have claimed my RAID: Shadow Legends Champion, you know how crazy that is?!Â ðŸ¤¯You don't wanna miss out... My FREE Legendary Champion will only be available until October 15. So download @raidrpg using the link in my bio and get my Champion after 7 days. You can also use promo code NINJA for a bunch of free stuff to give you an even bigger head start. See you all in-game!
#Ad #RaidxNinja #Raidrpg",,,,,,,,,,,
254,Ninja,"13,759,895 ",263 ,"1,155 ",CSkePPmgZ1p,1628976466,8/14/2021,9:27 PM,154101,978,1.13 ,1.59 ,,When you donâ€™t stream you main game ðŸ˜…ðŸ˜,,,,,,,,,,,
255,Ninja,"13,759,895 ",263 ,"1,155 ",CShkcM1rbZy,1628879035,8/13/2021,6:23 PM,93668,391,0.68 ,1.59 ,"Photo shared by Tyler Blevins on August 13, 2021 tagging @freeguymovie. May be an image of 1 person, standing, indoor and text that says 'FREE GUY FREE GUY UY FREE GUY FREE FREE GUY FREE GUY GUY FREE FREE FREE GUY REE FREE GUY FREE ""FREE GUY IS THE BEST EVER FREE GUY GUY FREE GUY FREE GUY FREE GUY FREEC FREE GUY GUY FREE GUY MOVIE"" DIGITAL SPY GUY FREE FREE GUY FREE GUY FREE GUY FREE GUY GUY FREE GU FREE GUY FREE GUY EGUY FREE GUY FREE FREE GUY FREE GUY GUY FREE s'.",Grab your ðŸ¿ @FreeGuyMovie is out!! #freeguy . Watched it with my family last night & it was so sick!,freeguy,,,,,,,,,,
256,Ninja,"13,759,895 ",263 ,"1,155 ",CSfTwlYADbh,1628803181,8/12/2021,9:19 PM,327059,838,2.38 ,1.59 ,"Photo shared by Tyler Blevins on August 12, 2021 tagging @jessicablevins. May be an image of 1 person, standing and indoor.","Happy 4year anniversary to the love of my life @jessicablevins ðŸ’™

ðŸ“¸: @ryanhadji",,,,,,,,,,,
